url,producto,variedad,mercado,volumen,calidad,precioMin,precioProm,precioMax,unidad
15/02/2017,Limón,Sin especificar,Agrícola del Norte S.A. de Arica,250,2a plateado,29.412,29.832,30.252,$/caja 20 kilos
15/02/2017,Limón,Sutil De Gase,Agrícola del Norte S.A. de Arica,200,Segunda,24.370,24.874,25.210,$/caja 20 kilos
15/02/2017,Ajo,Chino,Agrícola del Norte S.A. de Arica,250,Primera,19.328,19.664,20.168,$/caja 10 kilos
15/02/2017,Mandarina,Murcott,Agrícola del Norte S.A. de Arica,200,Tercera,10.924,11.345,11.765,$/caja 20 kilos
15/02/2017,Cebolla,Sin especificar,Agrícola del Norte S.A. de Arica,200,1a (cosecha),1.681,1.891,2.101,$/malla 18 kilos
15/02/2017,Mango,Sin especificar,Agrícola del Norte S.A. de Arica,450,Especial,3.193,3.287,3.361,$/bandeja 4 kilos
15/02/2017,Cebolla,Sin especificar,Agrícola del Norte S.A. de Arica,450,2a (cosecha),1.261,1.447,1.681,$/malla 18 kilos
15/02/2017,Mango,Sin especificar,Agrícola del Norte S.A. de Arica,550,Primera,3.361,3.361,3.361,$/bandeja 4 kilos
15/02/2017,Cebolla,Sin especificar,Agrícola del Norte S.A. de Arica,550,3a (cosecha),840,1.108,1.261,$/malla 18 kilos
15/02/2017,Mango,Sin especificar,Agrícola del Norte S.A. de Arica,600,Segunda,3.193,3.277,3.361,$/bandeja 4 kilos
15/02/2017,Melón,Tuna,Agrícola del Norte S.A. de Arica,2.400,Segunda,504,504,504,$/kilo
15/02/2017,Mango,Sin especificar,Agrícola del Norte S.A. de Arica,500,Tercera,3.193,3.294,3.361,$/bandeja 4 kilos
15/02/2017,Papa,Asterix,Agrícola del Norte S.A. de Arica,700,1a nueva(o),12.605,13.085,13.445,$/saco 50 kilos
15/02/2017,Naranja,Valencia,Agrícola del Norte S.A. de Arica,240,Tercera,588,609,630,$/kilo (en caja de 20 kilos)
15/02/2017,Pepino dulce,Cultivar IV Región,Agrícola del Norte S.A. de Arica,250,Primera,9.244,9.664,10.084,$/caja 15 kilos
15/02/2017,Palta,Hass,Agrícola del Norte S.A. de Arica,200,Tercera,45.378,45.798,46.218,$/caja 30 kilos
15/02/2017,Acelga,Sin especificar,Central Lo Valledor de Santiago,90,Primera,11.765,11.765,11.765,$/docena de atados
15/02/2017,Uva,Red Globe,Agrícola del Norte S.A. de Arica,400,Segunda,11.765,12.185,12.605,$/caja 25 kilos
15/02/2017,Acelga,Sin especificar,Central Lo Valledor de Santiago,120,Primera,16.807,16.807,16.807,$/docena de atados (12 kilos)
15/02/2017,Uva,Sultanina,Agrícola del Norte S.A. de Arica,300,Segunda,11.765,12.185,12.605,$/caja 25 kilos
15/02/2017,Acelga,Sin especificar,Central Lo Valledor de Santiago,80,Segunda,10.084,10.084,10.084,$/docena de atados
15/02/2017,Arándano (blue),Sin especificar,Central Lo Valledor de Santiago,160,Primera,2.521,2.521,2.521,$/bandeja 2 kilos
15/02/2017,Ajo,Chilote,Central Lo Valledor de Santiago,840,Primera,19.328,19.778,20.168,$/caja 10 kilos
15/02/2017,Ciruela,Angeleno,Central Lo Valledor de Santiago,12,Primera,75.630,75.630,75.630,$/bins (450 kilos)
15/02/2017,Ají,Chilena(o),Central Lo Valledor de Santiago,110,Primera,7.563,8.021,8.403,$/saco 25 kilos
15/02/2017,Ciruela,Angeleno,Central Lo Valledor de Santiago,8,Segunda,50.420,50.420,50.420,$/bins (450 kilos)
15/02/2017,Ají,Chilena(o),Central Lo Valledor de Santiago,30,Segunda,6.723,6.723,6.723,$/saco 25 kilos
15/02/2017,Ciruela,Larry Ann,Central Lo Valledor de Santiago,10,Especial,100.840,100.840,100.840,$/bins (450 kilos)
15/02/2017,Albahaca,Sin especificar,Central Lo Valledor de Santiago,760,Primera,1.681,2.145,2.521,$/docena de matas
15/02/2017,Ciruela,Larry Ann,Central Lo Valledor de Santiago,14,Primera,84.034,84.034,84.034,$/bins (450 kilos)
15/02/2017,Apio,Americana (o),Central Lo Valledor de Santiago,600,Primera,3.361,3.361,3.361,$/docena de matas
15/02/2017,Ciruela,Larry Ann,Central Lo Valledor de Santiago,10,Segunda,58.824,58.824,58.824,$/bins (450 kilos)
15/02/2017,Apio,Americana (o),Central Lo Valledor de Santiago,550,Segunda,1.681,1.681,1.681,$/docena de matas
15/02/2017,Ciruela,Pink Delight,Central Lo Valledor de Santiago,14,Primera,75.630,75.630,75.630,$/bins (450 kilos)
15/02/2017,Betarraga,Sin especificar,Central Lo Valledor de Santiago,20.000,Primera,84,84,84,$/unidad
15/02/2017,Ciruela,Pink Delight,Central Lo Valledor de Santiago,10,Segunda,50.420,50.420,50.420,$/bins (450 kilos)
15/02/2017,Betarraga,Sin especificar,Central Lo Valledor de Santiago,18.000,Segunda,67,67,67,$/unidad
15/02/2017,Brócoli,Sin especificar,Central Lo Valledor de Santiago,9.700,Primera,378,396,420,$/unidad
15/02/2017,Durazno,Doctor Davis,Central Lo Valledor de Santiago,14,Especial,134.454,134.454,134.454,$/bins (400 kilos)
15/02/2017,Brócoli,Sin especificar,Central Lo Valledor de Santiago,5.500,Segunda,252,271,294,$/unidad
15/02/2017,Durazno,Doctor Davis,Central Lo Valledor de Santiago,20,Especial,7.563,7.563,7.563,$/caja 16 kilos empedrada
15/02/2017,Cebolla,Sin especificar,Central Lo Valledor de Santiago,1.030,1a (cosecha),2.773,2.853,2.941,$/malla 18 kilos
15/02/2017,Durazno,Doctor Davis,Central Lo Valledor de Santiago,10,Extra (doble especial),151.260,151.260,151.260,$/bins (400 kilos)
15/02/2017,Cebolla,Sin especificar,Central Lo Valledor de Santiago,71.000,1a (cosecha),1.008,1.052,1.092,$/paquete 20 unidades (volumen en unidades)
15/02/2017,Durazno,Doctor Davis,Central Lo Valledor de Santiago,34,Primera,109.244,113.198,117.647,$/bins (400 kilos)
15/02/2017,Cebolla,Sin especificar,Central Lo Valledor de Santiago,780,1a (guarda),3.109,3.229,3.361,$/malla 18 kilos
15/02/2017,Durazno,Doctor Davis,Central Lo Valledor de Santiago,60,Primera,5.882,5.882,5.882,$/caja 16 kilos empedrada
15/02/2017,Cebolla,Sin especificar,Central Lo Valledor de Santiago,910,2a (cosecha),2.353,2.486,2.605,$/malla 18 kilos
15/02/2017,Cebolla,Sin especificar,Central Lo Valledor de Santiago,66.000,2a (cosecha),756,802,840,$/paquete 20 unidades (volumen en unidades)
15/02/2017,Durazno,Doctor Davis,Central Lo Valledor de Santiago,12,Segunda,84.034,84.034,84.034,$/bins (400 kilos)
15/02/2017,Cebolla,Sin especificar,Central Lo Valledor de Santiago,820,3a (cosecha),2.017,2.155,2.269,$/malla 18 kilos
15/02/2017,Durazno,Doctor Davis,Central Lo Valledor de Santiago,10,Segunda,5.042,5.042,5.042,$/caja 16 kilos empedrada
15/02/2017,Cebolla,Sin especificar,Central Lo Valledor de Santiago,61.000,3a (cosecha),504,548,588,$/paquete 20 unidades (volumen en unidades)
15/02/2017,Durazno,Kakamas,Central Lo Valledor de Santiago,8,Especial,126.050,126.050,126.050,$/bins (400 kilos)
15/02/2017,Cebollín,Sin especificar,Central Lo Valledor de Santiago,740,Primera,2.521,2.521,2.521,$/paquete 36 unidades
15/02/2017,Durazno,Kakamas,Central Lo Valledor de Santiago,12,Primera,109.244,109.244,109.244,$/bins (400 kilos)
15/02/2017,Cebollín,Sin especificar,Central Lo Valledor de Santiago,880,Segunda,2.101,2.101,2.101,$/paquete 36 unidades
15/02/2017,Durazno,Phillips Cling,Central Lo Valledor de Santiago,50,Especial,7.563,7.563,7.563,$/caja 16 kilos empedrada
15/02/2017,Choclo,Choclero,Central Lo Valledor de Santiago,65.000,Primera,76,80,84,$/unidad
15/02/2017,Durazno,Phillips Cling,Central Lo Valledor de Santiago,70,Especial,8.403,8.403,8.403,$/caja 16 kilos empedrada
15/02/2017,Choclo,Choclero,Central Lo Valledor de Santiago,47.000,Primera,76,80,84,$/unidad
15/02/2017,Durazno,Phillips Cling,Central Lo Valledor de Santiago,33,Especial,7.983,7.983,7.983,$/caja 18 kilos empedrada
15/02/2017,Choclo,Choclero,Central Lo Valledor de Santiago,25.000,Segunda,67,67,67,$/unidad
15/02/2017,Durazno,Phillips Cling,Central Lo Valledor de Santiago,30,Extra (doble especial),9.244,9.244,9.244,$/caja 16 kilos empedrada
15/02/2017,Choclo,Choclero,Central Lo Valledor de Santiago,25.000,Segunda,67,67,67,$/unidad
15/02/2017,Durazno,Phillips Cling,Central Lo Valledor de Santiago,45,Extra (doble especial),10.084,10.084,10.084,$/caja 16 kilos empedrada
15/02/2017,Choclo,Dulce o Americano,Central Lo Valledor de Santiago,27.000,Primera,84,84,84,$/unidad
15/02/2017,Durazno,Phillips Cling,Central Lo Valledor de Santiago,32,Extra (doble especial),10.084,10.084,10.084,$/caja 18 kilos empedrada
15/02/2017,Ciboulette,Sin especificar,Central Lo Valledor de Santiago,65,Primera,672,672,672,$/docena de atados
15/02/2017,Durazno,Phillips Cling,Central Lo Valledor de Santiago,138,Primera,5.882,5.882,5.882,$/caja 16 kilos empedrada
15/02/2017,Cilantro,Sin especificar,Central Lo Valledor de Santiago,35,Primera,15.966,15.966,15.966,$/docena de atados
15/02/2017,Durazno,Phillips Cling,Central Lo Valledor de Santiago,110,Primera,6.723,6.723,6.723,$/caja 16 kilos empedrada
15/02/2017,Cilantro,Sin especificar,Central Lo Valledor de Santiago,50,Segunda,15.126,15.126,15.126,$/docena de atados
15/02/2017,Durazno,Phillips Cling,Central Lo Valledor de Santiago,16,Primera,6.723,6.723,6.723,$/caja 18 kilos empedrada
15/02/2017,Coliflor,Sin especificar,Central Lo Valledor de Santiago,8.500,Primera,378,398,420,$/unidad
15/02/2017,Durazno,September Sun,Central Lo Valledor de Santiago,88,Especial,7.563,7.563,7.563,$/caja 16 kilos empedrada
15/02/2017,Coliflor,Sin especificar,Central Lo Valledor de Santiago,3.000,Segunda,294,294,294,$/unidad
15/02/2017,Espinaca,Sin especificar,Central Lo Valledor de Santiago,350,Primera,10.924,10.924,10.924,$/cuna 10 kilos
15/02/2017,Durazno,September Sun,Central Lo Valledor de Santiago,70,Extra (doble especial),9.244,9.244,9.244,$/caja 16 kilos empedrada
15/02/2017,Espinaca,Sin especificar,Central Lo Valledor de Santiago,220,Segunda,9.244,9.244,9.244,$/cuna 10 kilos
15/02/2017,Durazno,September Sun,Central Lo Valledor de Santiago,86,Primera,5.882,5.882,5.882,$/caja 16 kilos empedrada
15/02/2017,Durazno,September Sun,Central Lo Valledor de Santiago,60,Segunda,4.622,4.622,4.622,$/caja 16 kilos empedrada
15/02/2017,Lechuga,Conconina(o),Central Lo Valledor de Santiago,1.200,Primera,3.361,3.361,3.361,$/caja 10 unidades
15/02/2017,Lechuga,Conconina(o),Central Lo Valledor de Santiago,250,Segunda,2.101,2.101,2.101,$/caja 15 unidades
15/02/2017,Durazno,September Sweet,Central Lo Valledor de Santiago,12,Especial,100.840,100.840,100.840,$/bins (400 kilos)
15/02/2017,Lechuga,Escarola,Central Lo Valledor de Santiago,1.800,Primera,3.361,3.361,3.361,$/caja 15 unidades
15/02/2017,Durazno,September Sweet,Central Lo Valledor de Santiago,14,Primera,84.034,84.034,84.034,$/bins (400 kilos)
15/02/2017,Lechuga,Escarola,Central Lo Valledor de Santiago,1.200,Segunda,1.681,1.961,2.101,$/caja 18 unidades
15/02/2017,Frambuesa,Sin especificar,Central Lo Valledor de Santiago,180,Primera,2.521,2.521,2.521,$/bandeja 2 kilos
15/02/2017,Lechuga,Marina,Central Lo Valledor de Santiago,600,Primera,3.361,3.361,3.361,$/caja 15 unidades
15/02/2017,Frutilla,Sin especificar,Central Lo Valledor de Santiago,420,Primera,4.622,5.162,5.462,$/bandeja 7 kilos
15/02/2017,Lechuga,Milanesa,Central Lo Valledor de Santiago,850,Primera,2.521,2.521,2.521,$/caja 20 unidades
15/02/2017,Frutilla,Sin especificar,Central Lo Valledor de Santiago,250,Segunda,3.782,4.050,4.202,$/bandeja 7 kilos
15/02/2017,Melón,Calameño,Central Lo Valledor de Santiago,2.600,Primera,370,393,420,$/unidad
15/02/2017,Frutilla,Sin especificar,Central Lo Valledor de Santiago,110,Tercera,2.101,2.406,2.521,$/bandeja 7 kilos
15/02/2017,Melón,Calameño,Central Lo Valledor de Santiago,2.900,Segunda,311,330,353,$/unidad
15/02/2017,Limón,Sin especificar,Central Lo Valledor de Santiago,891,1a amarillo,21.008,21.457,21.849,$/malla 18 kilos
15/02/2017,Melón,Calameño,Central Lo Valledor de Santiago,2.500,Tercera,227,244,269,$/unidad
15/02/2017,Limón,Sin especificar,Central Lo Valledor de Santiago,2.312,1a plateado,20.168,20.586,21.008,$/malla 18 kilos
15/02/2017,Melón,Tuna,Central Lo Valledor de Santiago,4.200,Extra (muy buena),462,481,504,$/unidad
15/02/2017,Limón,Sin especificar,Central Lo Valledor de Santiago,371,2a amarillo,18.487,18.906,19.328,$/malla 18 kilos
15/02/2017,Melón,Tuna,Central Lo Valledor de Santiago,4.800,Primera,403,423,445,$/unidad
15/02/2017,Limón,Sin especificar,Central Lo Valledor de Santiago,852,2a plateado,17.647,18.013,18.487,$/malla 18 kilos
15/02/2017,Melón,Tuna,Central Lo Valledor de Santiago,4.300,Segunda,328,349,378,$/unidad
15/02/2017,Limón,Sin especificar,Central Lo Valledor de Santiago,80,3a amarillo,15.126,15.599,15.966,$/malla 18 kilos
15/02/2017,Melón,Tuna,Central Lo Valledor de Santiago,4.700,Tercera,244,266,294,$/unidad
15/02/2017,Limón,Sin especificar,Central Lo Valledor de Santiago,271,3a plateado,15.126,15.569,15.966,$/malla 18 kilos
15/02/2017,Papa,Karú,Central Lo Valledor de Santiago,1.140,1a nueva(o),5.882,6.244,6.723,$/saco 50 kilos
15/02/2017,Limón,Sin especificar,Central Lo Valledor de Santiago,426,Cachana,12.605,12.605,12.605,$/malla 18 kilos
15/02/2017,Papa,Patagonia,Central Lo Valledor de Santiago,1.640,1a nueva(o),5.882,6.246,6.723,$/saco 50 kilos
15/02/2017,Mango,Sin especificar,Central Lo Valledor de Santiago,160,Especial,3.782,3.782,3.782,$/bandeja 4 kilos
15/02/2017,Papa,Patagonia,Central Lo Valledor de Santiago,1.180,1a nueva(o),5.882,6.260,6.723,$/saco 50 kilos
15/02/2017,Mango,Sin especificar,Central Lo Valledor de Santiago,320,Primera,3.361,3.361,3.361,$/bandeja 4 kilos
15/02/2017,Papa,Pukará,Central Lo Valledor de Santiago,830,1a nueva(o),5.042,5.427,5.882,$/saco 50 kilos
15/02/2017,Manzana,Granny Smith,Central Lo Valledor de Santiago,14,Especial,92.437,92.437,92.437,$/bins (400 kilos)
15/02/2017,Papa,Rodeo,Central Lo Valledor de Santiago,930,1a nueva(o),5.882,6.280,6.723,$/saco 50 kilos
15/02/2017,Pepino dulce,Cultivar IV Región,Central Lo Valledor de Santiago,60,Especial,9.244,9.244,9.244,$/caja 18 kilos
15/02/2017,Manzana,Granny Smith,Central Lo Valledor de Santiago,14,Especial,100.840,100.840,100.840,$/bins (400 kilos)
15/02/2017,Pepino dulce,Cultivar IV Región,Central Lo Valledor de Santiago,270,Primera,7.563,7.937,8.403,$/caja 18 kilos
15/02/2017,Manzana,Granny Smith,Central Lo Valledor de Santiago,18,Primera,75.630,75.630,75.630,$/bins (400 kilos)
15/02/2017,Pepino dulce,Cultivar IV Región,Central Lo Valledor de Santiago,200,Segunda,5.042,5.462,5.882,$/caja 18 kilos
15/02/2017,Manzana,Granny Smith,Central Lo Valledor de Santiago,16,Primera,84.034,84.034,84.034,$/bins (400 kilos)
15/02/2017,Pepino ensalada,Sin especificar,Central Lo Valledor de Santiago,550,Primera,13.025,13.216,13.445,$/caja 80 unidades
15/02/2017,Manzana,Granny Smith,Central Lo Valledor de Santiago,12,Segunda,67.227,67.227,67.227,$/bins (400 kilos)
15/02/2017,Pepino ensalada,Sin especificar,Central Lo Valledor de Santiago,330,Segunda,10.924,11.306,11.765,$/caja 100 unidades
15/02/2017,Manzana,Royal Gala,Central Lo Valledor de Santiago,30,Especial,92.437,96.359,100.840,$/bins (400 kilos)
15/02/2017,Perejil,Sin especificar,Central Lo Valledor de Santiago,95,Primera,10.084,10.084,10.084,$/docena de atados
15/02/2017,Manzana,Royal Gala,Central Lo Valledor de Santiago,38,Primera,79.832,81.822,84.034,$/bins (400 kilos)
15/02/2017,Pimiento,Cuatro cascos verde,Central Lo Valledor de Santiago,550,Primera,3.361,3.591,3.782,$/caja 18 kilos
15/02/2017,Manzana,Royal Gala,Central Lo Valledor de Santiago,24,Segunda,67.227,69.328,71.429,$/bins (400 kilos)
15/02/2017,Naranja,Valencia,Central Lo Valledor de Santiago,18,Especial,184.874,184.874,184.874,$/bins (400 kilos)
15/02/2017,Pimiento,Cuatro cascos verde,Central Lo Valledor de Santiago,250,Segunda,2.941,2.941,2.941,$/caja 18 kilos
15/02/2017,Naranja,Valencia,Central Lo Valledor de Santiago,24,Primera,168.067,168.067,168.067,$/bins (400 kilos)
15/02/2017,Pimiento,Morrón rojo,Central Lo Valledor de Santiago,150,Primera,5.882,6.275,6.723,$/caja 20 kilos
15/02/2017,Naranja,Valencia,Central Lo Valledor de Santiago,14,Segunda,142.857,142.857,142.857,$/bins (400 kilos)
15/02/2017,Pimiento,Morrón rojo,Central Lo Valledor de Santiago,90,Segunda,4.202,4.762,5.042,$/caja 20 kilos
15/02/2017,Pimiento,Morrón rojo,Central Lo Valledor de Santiago,35,Tercera,2.521,2.761,2.941,$/caja 20 kilos
15/02/2017,Nectarín,Artic Snow,Central Lo Valledor de Santiago,16,Especial,151.260,151.260,151.260,$/bins (420 kilos)
15/02/2017,Pimiento,Zafiro rojo,Central Lo Valledor de Santiago,250,Primera,6.723,7.059,7.563,$/caja 18 kilos
15/02/2017,Nectarín,Artic Snow,Central Lo Valledor de Santiago,73,Especial,7.563,7.707,7.983,$/caja 16 kilos empedrada
15/02/2017,Pimiento,Zafiro rojo,Central Lo Valledor de Santiago,150,Segunda,5.882,5.882,5.882,$/caja 18 kilos
15/02/2017,Pimiento,Zafiro verde,Central Lo Valledor de Santiago,500,Primera,5.042,5.294,5.462,$/caja 18 kilos
15/02/2017,Nectarín,Artic Snow,Central Lo Valledor de Santiago,152,Especial,8.403,8.403,8.403,$/caja 18 kilos empedrada
15/02/2017,Pimiento,Zafiro verde,Central Lo Valledor de Santiago,200,Segunda,4.202,4.202,4.202,$/caja 18 kilos
15/02/2017,Nectarín,Artic Snow,Central Lo Valledor de Santiago,12,Extra (doble especial),168.067,168.067,168.067,$/bins (420 kilos)
15/02/2017,Poroto granado,Sin especificar,Central Lo Valledor de Santiago,1.300,Primera,19.328,19.716,20.168,$/saco 30 kilos
15/02/2017,Nectarín,Artic Snow,Central Lo Valledor de Santiago,10,Extra (doble especial),9.244,9.244,9.244,$/caja 16 kilos empedrada
15/02/2017,Poroto granado,Sin especificar,Central Lo Valledor de Santiago,800,Primera,18.487,18.908,19.328,$/saco 30 kilos
15/02/2017,Nectarín,Artic Snow,Central Lo Valledor de Santiago,64,Extra (doble especial),10.084,10.084,10.084,$/caja 18 kilos empedrada
15/02/2017,Poroto verde,Magnum,Central Lo Valledor de Santiago,300,Primera,12.605,13.165,13.445,$/saco 30 kilos
15/02/2017,Nectarín,Artic Snow,Central Lo Valledor de Santiago,18,Primera,134.454,134.454,134.454,$/bins (420 kilos)
15/02/2017,Poroto verde,Magnum,Central Lo Valledor de Santiago,250,Segunda,8.403,9.412,10.924,$/saco 30 kilos
15/02/2017,Nectarín,Artic Snow,Central Lo Valledor de Santiago,110,Primera,6.303,6.303,6.303,$/caja 16 kilos empedrada
15/02/2017,Poroto verde,Sin especificar,Central Lo Valledor de Santiago,180,Primera,16.807,16.807,16.807,$/malla 30 kilos
15/02/2017,Nectarín,Artic Snow,Central Lo Valledor de Santiago,32,Primera,6.723,6.723,6.723,$/caja 18 kilos empedrada
15/02/2017,Repollo,Copenhague,Central Lo Valledor de Santiago,3.700,Primera,378,395,420,$/unidad
15/02/2017,Repollo,Copenhague,Central Lo Valledor de Santiago,2.000,Primera,420,420,420,$/unidad
15/02/2017,Nectarín,Artic Sprite,Central Lo Valledor de Santiago,16,Especial,168.067,168.067,168.067,$/bins (420 kilos)
15/02/2017,Repollo,Copenhague,Central Lo Valledor de Santiago,1.200,Segunda,294,294,294,$/unidad
15/02/2017,Nectarín,Artic Sprite,Central Lo Valledor de Santiago,14,Primera,151.260,151.260,151.260,$/bins (420 kilos)
15/02/2017,Repollo,Copenhague,Central Lo Valledor de Santiago,1.500,Segunda,336,336,336,$/unidad
15/02/2017,Nectarín,August Red,Central Lo Valledor de Santiago,16,Especial,126.050,126.050,126.050,$/bins (420 kilos)
15/02/2017,Repollo,Crespo record,Central Lo Valledor de Santiago,13.000,Primera,378,394,420,$/unidad
15/02/2017,Nectarín,August Red,Central Lo Valledor de Santiago,62,Especial,7.563,7.563,7.563,$/caja 16 kilos empedrada
15/02/2017,Repollo,Crespo record,Central Lo Valledor de Santiago,7.000,Segunda,252,252,252,$/unidad
15/02/2017,Nectarín,August Red,Central Lo Valledor de Santiago,135,Especial,7.143,7.516,7.983,$/caja 16 kilos empedrada
15/02/2017,Repollo,Morada(o),Central Lo Valledor de Santiago,4.000,Primera,336,336,336,$/unidad
15/02/2017,Nectarín,August Red,Central Lo Valledor de Santiago,27,Especial,7.563,7.563,7.563,$/caja 16 kilos empedrada
