url,producto,variedad,mercado,volumen,calidad,precioMin,precioProm,precioMax,unidad
15/02/2017,Repollo,Morada(o),Central Lo Valledor de Santiago,2.000,Segunda,252,252,252,$/unidad
15/02/2017,Nectarín,August Red,Central Lo Valledor de Santiago,35,Extra (doble especial),8.403,8.403,8.403,$/caja 16 kilos empedrada
15/02/2017,Sandia,Sin especificar,Central Lo Valledor de Santiago,2.400,Extra (muy buena),2.101,2.216,2.353,$/unidad
15/02/2017,Nectarín,August Red,Central Lo Valledor de Santiago,14,Extra (doble especial),8.403,8.403,8.403,$/caja 16 kilos empedrada
15/02/2017,Sandia,Sin especificar,Central Lo Valledor de Santiago,2.800,Primera,1.681,1.837,2.017,$/unidad
15/02/2017,Nectarín,August Red,Central Lo Valledor de Santiago,18,Primera,109.244,109.244,109.244,$/bins (420 kilos)
15/02/2017,Nectarín,August Red,Central Lo Valledor de Santiago,135,Primera,6.723,6.723,6.723,$/caja 16 kilos empedrada
15/02/2017,Sandia,Sin especificar,Central Lo Valledor de Santiago,2.400,Segunda,1.261,1.366,1.513,$/unidad
15/02/2017,Nectarín,August Red,Central Lo Valledor de Santiago,217,Primera,5.882,5.882,5.882,$/caja 16 kilos empedrada
15/02/2017,Nectarín,August Red,Central Lo Valledor de Santiago,30,Primera,6.723,6.723,6.723,$/caja 16 kilos empedrada
15/02/2017,Tomate,Larga vida,Central Lo Valledor de Santiago,700,Primera,8.403,8.884,9.244,$/bandeja 18 kilos
15/02/2017,Tomate,Larga vida,Central Lo Valledor de Santiago,750,Segunda,6.723,7.283,7.563,$/bandeja 18 kilos
15/02/2017,Nectarín,September Red,Central Lo Valledor de Santiago,14,Especial,117.647,117.647,117.647,$/bins (420 kilos)
15/02/2017,Tomate,Larga vida,Central Lo Valledor de Santiago,200,Tercera,3.361,3.782,4.202,$/bandeja 18 kilos
15/02/2017,Nectarín,September Red,Central Lo Valledor de Santiago,18,Primera,100.840,100.840,100.840,$/bins (420 kilos)
15/02/2017,Nectarín,Summer Red,Central Lo Valledor de Santiago,25,Especial,7.563,7.563,7.563,$/caja 16 kilos empedrada
15/02/2017,Tomate,Semiduro,Central Lo Valledor de Santiago,700,Primera,5.462,5.702,5.882,$/bandeja 18 kilos
15/02/2017,Nectarín,Summer Red,Central Lo Valledor de Santiago,45,Primera,5.882,5.882,5.882,$/caja 16 kilos empedrada
15/02/2017,Tomate,Semiduro,Central Lo Valledor de Santiago,350,Primera,5.714,6.050,6.303,$/bandeja 18 kilos
15/02/2017,Nectarín,Super August,Central Lo Valledor de Santiago,120,Especial,5.042,5.042,5.042,$/bandeja 10 kilos granel
15/02/2017,Tomate,Semiduro,Central Lo Valledor de Santiago,2.200,Primera,4.622,4.851,5.042,$/caja 16 kilos
15/02/2017,Nectarín,Super August,Central Lo Valledor de Santiago,32,Especial,117.647,121.849,126.050,$/bins (420 kilos)
15/02/2017,Tomate,Semiduro,Central Lo Valledor de Santiago,1.800,Primera,5.462,5.649,5.882,$/caja 16 kilos
15/02/2017,Nectarín,Super August,Central Lo Valledor de Santiago,16,Extra (doble especial),142.857,142.857,142.857,$/bins (420 kilos)
15/02/2017,Tomate,Semiduro,Central Lo Valledor de Santiago,500,Segunda,4.202,4.454,4.622,$/bandeja 18 kilos
15/02/2017,Nectarín,Super August,Central Lo Valledor de Santiago,150,Primera,4.202,4.202,4.202,$/bandeja 10 kilos granel
15/02/2017,Tomate,Semiduro,Central Lo Valledor de Santiago,500,Segunda,4.202,4.454,4.622,$/bandeja 18 kilos
15/02/2017,Nectarín,Super August,Central Lo Valledor de Santiago,40,Primera,100.840,104.622,109.244,$/bins (420 kilos)
15/02/2017,Tomate,Semiduro,Central Lo Valledor de Santiago,1.800,Segunda,3.782,4.015,4.202,$/caja 16 kilos
15/02/2017,Nectarín,Super August,Central Lo Valledor de Santiago,18,Segunda,84.034,84.034,84.034,$/bins (420 kilos)
15/02/2017,Tomate,Semiduro,Central Lo Valledor de Santiago,1.300,Segunda,4.202,4.654,5.042,$/caja 16 kilos
15/02/2017,Palta,Hass,Central Lo Valledor de Santiago,6,Cuarta,672,672,672,$/kilo (en bins de 450 kilos)
15/02/2017,Tomate,Semiduro,Central Lo Valledor de Santiago,100,Tercera,2.521,2.521,2.521,$/bandeja 18 kilos
15/02/2017,Palta,Hass,Central Lo Valledor de Santiago,265,Cuarta,840,885,924,$/kilo (en caja de 15 kilos)
15/02/2017,Tomate,Semiduro,Central Lo Valledor de Santiago,120,Tercera,2.521,2.521,2.521,$/bandeja 18 kilos
15/02/2017,Palta,Hass,Central Lo Valledor de Santiago,259,Cuarta,840,884,924,$/kilo (en caja de 15 kilos)
15/02/2017,Tomate,Semiduro,Central Lo Valledor de Santiago,250,Tercera,2.101,2.353,2.521,$/caja 16 kilos
15/02/2017,Palta,Hass,Central Lo Valledor de Santiago,197,Especial,1.513,1.560,1.597,$/kilo (en caja de 15 kilos)
15/02/2017,Tomate,Semiduro,Central Lo Valledor de Santiago,350,Tercera,2.353,2.449,2.521,$/caja 16 kilos
15/02/2017,Palta,Hass,Central Lo Valledor de Santiago,205,Especial,1.513,1.554,1.597,$/kilo (en caja de 15 kilos)
15/02/2017,Zanahoria,Sin especificar,Central Lo Valledor de Santiago,1.100,Primera,6.723,7.219,7.563,$/saco 40 kilos
15/02/2017,Palta,Hass,Central Lo Valledor de Santiago,110,Especial,1.513,1.513,1.513,$/kilo (en caja de 17 kilos)
15/02/2017,Zanahoria,Sin especificar,Central Lo Valledor de Santiago,13.000,Primera,84,84,84,$/unidad
15/02/2017,Palta,Hass,Central Lo Valledor de Santiago,10,Primera,1.261,1.261,1.261,$/kilo (en bins de 450 kilos)
15/02/2017,Zanahoria,Sin especificar,Central Lo Valledor de Santiago,300,Segunda,5.042,5.042,5.042,$/saco 40 kilos
15/02/2017,Palta,Hass,Central Lo Valledor de Santiago,370,Primera,1.345,1.387,1.429,$/kilo (en caja de 15 kilos)
15/02/2017,Zanahoria,Sin especificar,Central Lo Valledor de Santiago,15.000,Segunda,50,50,50,$/unidad
15/02/2017,Palta,Hass,Central Lo Valledor de Santiago,410,Primera,1.345,1.395,1.429,$/kilo (en caja de 15 kilos)
15/02/2017,Zanahoria,Sin especificar,Central Lo Valledor de Santiago,12.000,Tercera,42,42,42,$/unidad
15/02/2017,Palta,Hass,Central Lo Valledor de Santiago,250,Primera,1.261,1.308,1.345,$/kilo (en caja de 17 kilos)
15/02/2017,Zapallo,Camote,Central Lo Valledor de Santiago,1.390,1a (cosecha),118,126,134,$/kilo (volumen en unidades)
15/02/2017,Palta,Hass,Central Lo Valledor de Santiago,8,Segunda,1.008,1.008,1.008,$/kilo (en bins de 450 kilos)
15/02/2017,Zapallo,Camote,Central Lo Valledor de Santiago,730,2a (cosecha),84,91,101,$/kilo (volumen en unidades)
15/02/2017,Palta,Hass,Central Lo Valledor de Santiago,8,Segunda,1.092,1.092,1.092,$/kilo (en bins de 450 kilos)
15/02/2017,Zapallo italiano,Sin especificar,Central Lo Valledor de Santiago,700,Primera,4.202,4.442,4.622,$/caja 70 unidades
15/02/2017,Acelga,Sin especificar,Femacal de La Calera,138,Primera,1.261,1.407,1.513,$/docena de atados (6 kilos)
15/02/2017,Palta,Hass,Central Lo Valledor de Santiago,333,Segunda,1.176,1.219,1.261,$/kilo (en caja de 15 kilos)
15/02/2017,Ajo,Chino,Femacal de La Calera,30,Primera,17.647,18.067,18.487,$/caja 10 kilos
15/02/2017,Ajo,Rosado,Femacal de La Calera,100,1a (cosecha),5.882,6.303,6.723,$/trenza 50 unidades
15/02/2017,Palta,Hass,Central Lo Valledor de Santiago,309,Segunda,1.176,1.222,1.261,$/kilo (en caja de 15 kilos)
15/02/2017,Palta,Hass,Central Lo Valledor de Santiago,260,Segunda,1.134,1.160,1.176,$/kilo (en caja de 17 kilos)
15/02/2017,Ajo,Rosado,Femacal de La Calera,55,2a (cosecha),4.202,4.202,4.202,$/trenza 50 unidades
15/02/2017,Ajo,Rosado,Femacal de La Calera,50,3a (cosecha),2.521,2.521,2.521,$/trenza 50 unidades
15/02/2017,Palta,Hass,Central Lo Valledor de Santiago,8,Tercera,840,840,840,$/kilo (en bins de 450 kilos)
15/02/2017,Ají,Americana (o),Femacal de La Calera,20,Segunda,12.605,12.605,12.605,$/caja 30 kilos
15/02/2017,Ají,Inferno,Femacal de La Calera,25,Primera,8.403,8.739,9.244,$/caja 15 kilos
15/02/2017,Palta,Hass,Central Lo Valledor de Santiago,6,Tercera,924,924,924,$/kilo (en bins de 450 kilos)
15/02/2017,Ají,Inferno,Femacal de La Calera,15,Segunda,6.723,6.723,6.723,$/caja 15 kilos
15/02/2017,Albahaca,Sin especificar,Femacal de La Calera,50,Primera,2.521,2.521,2.521,$/docena de matas
15/02/2017,Palta,Hass,Central Lo Valledor de Santiago,340,Tercera,1.008,1.052,1.092,$/kilo (en caja de 15 kilos)
15/02/2017,Apio,Americana (o),Femacal de La Calera,95,Primera,7.563,7.563,7.563,$/docena de matas
15/02/2017,Apio,Americana (o),Femacal de La Calera,50,Segunda,5.042,5.042,5.042,$/docena de matas
15/02/2017,Palta,Hass,Central Lo Valledor de Santiago,330,Tercera,1.008,1.054,1.092,$/kilo (en caja de 15 kilos)
15/02/2017,Berenjena,Sin especificar,Femacal de La Calera,25,Primera,6.723,6.723,6.723,$/caja 90 unidades
15/02/2017,Betarraga,Sin especificar,Femacal de La Calera,800,Primera,294,294,294,$/paquete 4 unidades
15/02/2017,Palta,Hass,Central Lo Valledor de Santiago,90,Tercera,1.008,1.008,1.008,$/kilo (en caja de 17 kilos)
15/02/2017,Betarraga,Sin especificar,Femacal de La Calera,850,Segunda,252,252,252,$/paquete 4 unidades
15/02/2017,Pera,Bartlett de verano,Central Lo Valledor de Santiago,16,Primera,84.034,84.034,84.034,$/bins (450 kilos)
15/02/2017,Brócoli,Sin especificar,Femacal de La Calera,600,Primera,504,504,504,$/unidad
15/02/2017,Pera,Bartlett de verano,Central Lo Valledor de Santiago,14,Segunda,67.227,67.227,67.227,$/bins (450 kilos)
15/02/2017,Brócoli,Sin especificar,Femacal de La Calera,550,Segunda,378,378,378,$/unidad
15/02/2017,Pera,Packham's Triumph,Central Lo Valledor de Santiago,18,Especial,109.244,109.244,109.244,$/bins (450 kilos)
15/02/2017,Cebolla,Morada(o),Femacal de La Calera,25,Primera,8.403,8.403,8.403,$/malla 18 kilos
15/02/2017,Pera,Packham's Triumph,Central Lo Valledor de Santiago,24,Primera,100.840,100.840,100.840,$/bins (450 kilos)
15/02/2017,Cebolla,Morada(o),Femacal de La Calera,28,Segunda,6.723,6.723,6.723,$/malla 18 kilos
15/02/2017,Pera,Packham's Triumph,Central Lo Valledor de Santiago,12,Segunda,75.630,75.630,75.630,$/bins (450 kilos)
15/02/2017,Cebolla,Sin especificar,Femacal de La Calera,5.300,1a nueva(o),1.513,1.592,1.681,$/malla 18 kilos
15/02/2017,Cebolla,Sin especificar,Femacal de La Calera,2.600,2a nueva(o),1.092,1.092,1.092,$/malla 18 kilos
15/02/2017,Piña,Caramelo,Central Lo Valledor de Santiago,108,Especial,11.765,12.185,12.605,$/caja 10 unidades
15/02/2017,Cebolla,Sin especificar,Femacal de La Calera,2.500,3a nueva (o),672,672,672,$/malla 18 kilos
15/02/2017,Piña,Caramelo,Central Lo Valledor de Santiago,108,Primera,11.765,12.185,12.605,$/caja 12 unidades
15/02/2017,Cebollín,Sin especificar,Femacal de La Calera,80,Primera,2.521,2.521,2.521,$/paquete 36 unidades
15/02/2017,Piña,Caramelo,Central Lo Valledor de Santiago,108,Segunda,11.765,12.185,12.605,$/caja 14 unidades
15/02/2017,Plátano,Sin especificar,Central Lo Valledor de Santiago,2.160,Maduro,5.042,5.470,5.882,$/caja 20 kilos
15/02/2017,Choclo,Choclero,Femacal de La Calera,3.600,Primera,92,101,109,$/unidad
15/02/2017,Choclo,Choclero,Femacal de La Calera,1.900,Segunda,67,67,67,$/unidad
15/02/2017,Plátano,Sin especificar,Central Lo Valledor de Santiago,4.655,Pintón,6.303,6.522,7.143,$/caja 20 kilos
15/02/2017,Choclo,Dulce o Americano,Femacal de La Calera,1.800,Primera,101,101,101,$/unidad
15/02/2017,Plátano,Sin especificar,Central Lo Valledor de Santiago,1.270,Verde,5.882,6.382,7.143,$/caja 20 kilos
15/02/2017,Tuna,Sin especificar,Central Lo Valledor de Santiago,86,Especial,7.815,7.815,7.815,$/caja 18 kilos
15/02/2017,Choclo,Dulce o Americano,Femacal de La Calera,1.800,Segunda,67,67,67,$/unidad
15/02/2017,Ciboulette,Sin especificar,Femacal de La Calera,50,Primera,1.681,1.681,1.681,$/docena de atados
15/02/2017,Tuna,Sin especificar,Central Lo Valledor de Santiago,85,Especial,7.983,7.983,7.983,$/caja 20 kilos
15/02/2017,Tuna,Sin especificar,Central Lo Valledor de Santiago,45,Especial,8.403,8.403,8.403,$/caja 20 kilos
15/02/2017,Cilantro,Sin especificar,Femacal de La Calera,100,Primera,2.521,2.731,2.941,$/docena de atados (3 kilos)
15/02/2017,Tuna,Sin especificar,Central Lo Valledor de Santiago,75,Extra (doble especial),9.244,9.244,9.244,$/caja 20 kilos
15/02/2017,Coliflor,Sin especificar,Femacal de La Calera,400,Primera,588,588,588,$/unidad
15/02/2017,Tuna,Sin especificar,Central Lo Valledor de Santiago,40,Extra (doble especial),10.084,10.084,10.084,$/caja 20 kilos
15/02/2017,Coliflor,Sin especificar,Femacal de La Calera,350,Segunda,420,420,420,$/unidad
15/02/2017,Tuna,Sin especificar,Central Lo Valledor de Santiago,70,Extra (doble especial),9.664,9.664,9.664,$/caja 20 kilos
15/02/2017,Lechuga,Conconina(o),Femacal de La Calera,50,Primera,2.521,2.521,2.521,$/caja 10 unidades
15/02/2017,Tuna,Sin especificar,Central Lo Valledor de Santiago,115,Primera,6.723,6.723,6.723,$/caja 18 kilos
15/02/2017,Lechuga,Escarola,Femacal de La Calera,73,Primera,3.361,3.580,3.782,$/caja 15 unidades
15/02/2017,Tuna,Sin especificar,Central Lo Valledor de Santiago,90,Primera,7.143,7.143,7.143,$/caja 20 kilos
15/02/2017,Lechuga,Milanesa,Femacal de La Calera,50,Primera,2.521,2.521,2.521,$/caja 20 unidades
15/02/2017,Tuna,Sin especificar,Central Lo Valledor de Santiago,20,Primera,7.563,7.563,7.563,$/caja 20 kilos
15/02/2017,Melón,Tuna,Femacal de La Calera,300,Extra,630,630,630,$/unidad
15/02/2017,Tuna,Sin especificar,Central Lo Valledor de Santiago,60,Primera,7.395,7.395,7.395,$/caja 20 kilos
15/02/2017,Melón,Tuna,Femacal de La Calera,300,Primera,420,420,420,$/unidad
15/02/2017,Tuna,Sin especificar,Central Lo Valledor de Santiago,95,Segunda,5.882,5.882,5.882,$/caja 18 kilos
15/02/2017,Melón,Tuna,Femacal de La Calera,250,Segunda,294,294,294,$/unidad
15/02/2017,Tuna,Sin especificar,Central Lo Valledor de Santiago,60,Segunda,5.882,5.882,5.882,$/caja 20 kilos
15/02/2017,Melón,Tuna,Femacal de La Calera,480,Tercera,210,210,210,$/unidad
15/02/2017,Tuna,Sin especificar,Central Lo Valledor de Santiago,20,Segunda,6.303,6.303,6.303,$/caja 20 kilos
15/02/2017,Papa,Patagonia,Femacal de La Calera,100,1a nueva(o),6.723,6.933,7.143,$/saco 50 kilos
15/02/2017,Tuna,Sin especificar,Central Lo Valledor de Santiago,45,Tercera,5.042,5.042,5.042,$/caja 20 kilos
15/02/2017,Papa,Rosara,Femacal de La Calera,100,1a nueva(o),5.042,5.252,5.462,$/saco 50 kilos
15/02/2017,Uva,Flame Seedless,Central Lo Valledor de Santiago,100,Primera,4.034,4.034,4.034,$/caja 12 kilos
15/02/2017,Pepino ensalada,Sin especificar,Femacal de La Calera,35,Primera,12.605,12.605,12.605,$/caja 80 unidades
15/02/2017,Uva,Ralli Seedless,Central Lo Valledor de Santiago,210,Especial,8.403,8.403,8.403,$/caja 18 kilos
15/02/2017,Pimiento,Zafiro rojo,Femacal de La Calera,48,Primera,8.403,8.841,9.244,$/caja 18 kilos
15/02/2017,Uva,Ralli Seedless,Central Lo Valledor de Santiago,116,Primera,6.303,6.303,6.303,$/caja 20 kilos
15/02/2017,Pimiento,Zafiro rojo,Femacal de La Calera,28,Segunda,5.882,5.882,5.882,$/caja 18 kilos
15/02/2017,Uva,Ralli Seedless,Central Lo Valledor de Santiago,500,Primera,5.882,6.050,6.723,$/caja 20 kilos
15/02/2017,Pimiento,Zafiro verde,Femacal de La Calera,28,Primera,6.723,6.723,6.723,$/caja 18 kilos
15/02/2017,Uva,Red Globe,Central Lo Valledor de Santiago,220,Especial,8.403,8.403,8.403,$/caja 20 kilos
15/02/2017,Pimiento,Zafiro verde,Femacal de La Calera,35,Segunda,5.042,5.042,5.042,$/caja 18 kilos
15/02/2017,Uva,Red Globe,Central Lo Valledor de Santiago,140,Primera,5.882,5.882,5.882,$/caja 18 kilos
15/02/2017,Poroto verde,Magnum,Femacal de La Calera,25,Primera,21.008,21.008,21.008,$/malla 30 kilos
15/02/2017,Uva,Red Globe,Central Lo Valledor de Santiago,170,Primera,6.723,6.723,6.723,$/caja 20 kilos
15/02/2017,Rabanito,Sin especificar,Femacal de La Calera,2.600,Primera,1.681,1.681,1.681,$/cien unidades (volumen en unidades)
15/02/2017,Uva,Red Globe,Central Lo Valledor de Santiago,180,Primera,6.723,6.723,6.723,$/caja 20 kilos
15/02/2017,Repollo,Crespo record,Femacal de La Calera,390,Primera,420,420,420,$/unidad
15/02/2017,Uva,Sultanina,Central Lo Valledor de Santiago,200,Especial,8.403,8.403,8.403,$/caja 18 kilos
15/02/2017,Uva,Sultanina,Central Lo Valledor de Santiago,100,Primera,5.042,5.042,5.042,$/caja 12 kilos
15/02/2017,Repollo,Crespo record,Femacal de La Calera,380,Segunda,336,336,336,$/unidad
15/02/2017,Uva,Sultanina,Central Lo Valledor de Santiago,250,Primera,6.303,6.303,6.303,$/caja 18 kilos
15/02/2017,Uva,Sultanina,Central Lo Valledor de Santiago,153,Primera,7.143,7.143,7.143,$/caja 20 kilos
15/02/2017,Repollo,Morada(o),Femacal de La Calera,380,Primera,420,420,420,$/unidad
15/02/2017,Uva,Sultanina,Central Lo Valledor de Santiago,302,Primera,6.723,6.723,6.723,$/caja 20 kilos
15/02/2017,Sandia,Sin especificar,Femacal de La Calera,300,Extra,1.933,1.933,1.933,$/unidad
15/02/2017,Uva,Sultanina,Central Lo Valledor de Santiago,155,Primera,6.723,6.723,6.723,$/caja 20 kilos
15/02/2017,Sandia,Sin especificar,Femacal de La Calera,300,Extra (muy buena),1.429,1.429,1.429,$/unidad
15/02/2017,Uva,Sultanina,Central Lo Valledor de Santiago,100,Primera,8.403,8.403,8.403,$/caja 25 kilos
15/02/2017,Sandia,Sin especificar,Femacal de La Calera,280,Primera,1.092,1.092,1.092,$/unidad
15/02/2017,Uva,Sultanina,Central Lo Valledor de Santiago,357,Tercera,5.042,5.042,5.042,$/caja 25 kilos
15/02/2017,Sandia,Sin especificar,Femacal de La Calera,250,Segunda,840,840,840,$/unidad
15/02/2017,Uva,Superior Seedless,Central Lo Valledor de Santiago,30,Primera,6.723,6.723,6.723,$/caja 20 kilos
15/02/2017,Sandia,Sin especificar,Femacal de La Calera,200,Tercera,504,504,504,$/unidad
15/02/2017,Uva,Superior Seedless,Central Lo Valledor de Santiago,160,Primera,8.403,8.403,8.403,$/caja 25 kilos
15/02/2017,Tomate,Larga vida,Femacal de La Calera,190,Primera,7.143,7.386,7.563,$/bandeja 18 kilos
15/02/2017,Uva,Thompson seedless,Central Lo Valledor de Santiago,160,Primera,10.084,10.084,10.084,$/caja 20 kilos
15/02/2017,Ciruela,Larry Ann,Femacal de La Calera,45,Primera,5.042,5.042,5.042,$/caja 15 kilos empedrada
15/02/2017,Tomate,Larga vida,Femacal de La Calera,230,Primera,5.462,5.663,5.882,$/caja 15 kilos
15/02/2017,Ciruela,Larry Ann,Femacal de La Calera,40,Segunda,4.202,4.202,4.202,$/caja 15 kilos empedrada
15/02/2017,Tomate,Larga vida,Femacal de La Calera,80,Segunda,5.462,5.462,5.462,$/bandeja 18 kilos
15/02/2017,Durazno,Doctor Davis,Femacal de La Calera,60,Especial,10.084,10.084,10.084,$/caja 16 kilos empedrada
15/02/2017,Tomate,Larga vida,Femacal de La Calera,90,Segunda,3.782,3.782,3.782,$/caja 15 kilos
15/02/2017,Durazno,Doctor Davis,Femacal de La Calera,60,Extra (doble especial),10.924,10.924,10.924,$/caja 16 kilos empedrada
15/02/2017,Zanahoria,Sin especificar,Femacal de La Calera,40,Primera,9.244,9.244,9.244,$/saco 40 kilos
15/02/2017,Durazno,Doctor Davis,Femacal de La Calera,92,Primera,8.403,8.787,9.244,$/caja 16 kilos empedrada
15/02/2017,Zapallo,Camote,Femacal de La Calera,113,1a nueva(o),168,190,210,$/kilo (volumen en unidades)
15/02/2017,Zapallo,Camote,Femacal de La Calera,50,2a nueva(o),126,126,126,$/kilo (volumen en unidades)
15/02/2017,Durazno,Doctor Davis,Femacal de La Calera,50,Segunda,7.563,7.563,7.563,$/caja 16 kilos empedrada
15/02/2017,Zapallo italiano,Huracán,Femacal de La Calera,55,Primera,2.521,2.521,2.521,$/caja 36 unidades
15/02/2017,Durazno,Ross Peach,Femacal de La Calera,50,Especial,10.084,10.084,10.084,$/caja 16 kilos empedrada
15/02/2017,Betarraga,Sin especificar,Feria Lagunitas de Puerto Montt,200,Segunda,420,420,420,$/paquete 5 unidades
15/02/2017,Choclo,Dulce o Americano,Feria Lagunitas de Puerto Montt,300,Primera,5.882,6.303,6.723,$/malla 60 unidades
15/02/2017,Durazno,Ross Peach,Femacal de La Calera,70,Primera,8.403,8.403,8.403,$/caja 16 kilos empedrada
15/02/2017,Melón,Calameño,Feria Lagunitas de Puerto Montt,500,Primera,588,588,588,$/unidad
15/02/2017,Durazno,Ross Peach,Femacal de La Calera,50,Segunda,6.723,6.723,6.723,$/caja 16 kilos empedrada
