url,producto,variedad,mercado,volumen,calidad,precioMin,precioProm,precioMax,unidad
15/02/2017,Melón,Calameño,Feria Lagunitas de Puerto Montt,300,Segunda,420,420,420,$/unidad
15/02/2017,Durazno,September Snow,Femacal de La Calera,38,Especial,10.084,10.084,10.084,$/caja 16 kilos empedrada
15/02/2017,Durazno,September Snow,Femacal de La Calera,45,Primera,9.244,9.244,9.244,$/caja 16 kilos empedrada
15/02/2017,Melón,Calameño,Feria Lagunitas de Puerto Montt,100,Tercera,294,294,294,$/unidad
15/02/2017,Durazno,September Snow,Femacal de La Calera,28,Segunda,7.563,7.563,7.563,$/caja 16 kilos empedrada
15/02/2017,Melón,Tuna,Feria Lagunitas de Puerto Montt,500,Primera,588,588,588,$/unidad
15/02/2017,Frutilla,Sin especificar,Femacal de La Calera,60,Especial,5.882,5.882,5.882,$/bandeja 7 kilos
15/02/2017,Melón,Tuna,Feria Lagunitas de Puerto Montt,300,Segunda,420,420,420,$/unidad
15/02/2017,Frutilla,Sin especificar,Femacal de La Calera,80,Primera,5.042,5.042,5.042,$/bandeja 7 kilos
15/02/2017,Melón,Tuna,Feria Lagunitas de Puerto Montt,100,Tercera,294,294,294,$/unidad
15/02/2017,Frutilla,Sin especificar,Femacal de La Calera,35,Segunda,3.361,3.361,3.361,$/bandeja 7 kilos
15/02/2017,Papa,Patagonia,Feria Lagunitas de Puerto Montt,100,1a nueva(o),5.882,6.303,6.723,$/saco 50 kilos
15/02/2017,Limón,Sin especificar,Femacal de La Calera,55,1a amarillo,18.487,18.946,19.328,$/malla 16 kilos
15/02/2017,Papa,Pukará,Feria Lagunitas de Puerto Montt,100,1a nueva(o),5.882,6.303,6.723,$/saco 50 kilos
15/02/2017,Limón,Sin especificar,Femacal de La Calera,230,1a plateado,17.647,18.012,18.487,$/malla 16 kilos
15/02/2017,Sandia,Sin especificar,Feria Lagunitas de Puerto Montt,200,Extra,2.101,2.101,2.101,$/unidad
15/02/2017,Limón,Sin especificar,Femacal de La Calera,50,2a amarillo,17.647,17.647,17.647,$/malla 16 kilos
15/02/2017,Sandia,Sin especificar,Feria Lagunitas de Puerto Montt,300,Primera,1.681,1.681,1.681,$/unidad
15/02/2017,Limón,Sin especificar,Femacal de La Calera,100,2a plateado,16.807,16.807,16.807,$/malla 16 kilos
15/02/2017,Mango,Sin especificar,Femacal de La Calera,228,Segunda,4.202,4.202,4.202,$/bandeja 4 kilos
15/02/2017,Sandia,Sin especificar,Feria Lagunitas de Puerto Montt,100,Segunda,1.261,1.261,1.261,$/unidad
15/02/2017,Manzana,Granny Smith,Femacal de La Calera,70,Especial,6.723,6.723,6.723,$/caja 16 kilos empedrada
15/02/2017,Zanahoria,Sin especificar,Feria Lagunitas de Puerto Montt,25,Primera,12.605,12.605,12.605,$/saco 40 kilos
15/02/2017,Manzana,Granny Smith,Femacal de La Calera,80,Primera,5.882,5.882,5.882,$/caja 16 kilos empedrada
15/02/2017,Manzana,Granny Smith,Femacal de La Calera,60,Segunda,5.042,5.042,5.042,$/caja 16 kilos empedrada
15/02/2017,Acelga,Sin especificar,Macroferia Regional de Talca,1.000,Primera,1.008,1.008,1.008,"$/atado 1 a 1,5 kilos"
15/02/2017,Manzana,Royal Gala,Femacal de La Calera,48,Especial,6.723,6.723,6.723,$/caja 16 kilos empedrada
15/02/2017,Ajo,Chino,Macroferia Regional de Talca,300,Primera,20.168,20.168,20.168,$/caja 10 kilos
15/02/2017,Manzana,Royal Gala,Femacal de La Calera,50,Primera,5.882,5.882,5.882,$/caja 16 kilos empedrada
15/02/2017,Ají,Cacho cabra verde,Macroferia Regional de Talca,100,Primera,6.723,6.723,6.723,$/saco 25 kilos
15/02/2017,Albahaca,Sin especificar,Macroferia Regional de Talca,300,Primera,2.521,2.521,2.521,$/docena de matas
15/02/2017,Manzana,Royal Gala,Femacal de La Calera,60,Segunda,5.042,5.042,5.042,$/caja 16 kilos empedrada
15/02/2017,Brócoli,Sin especificar,Macroferia Regional de Talca,2.000,Primera,588,588,588,$/unidad
15/02/2017,Naranja,Valencia,Femacal de La Calera,40,Primera,5.882,5.882,5.882,$/malla 13 kilos
15/02/2017,Cebolla,Sin especificar,Macroferia Regional de Talca,1.500,1a (cosecha),7.563,7.563,7.563,$/malla 50 kilos
15/02/2017,Naranja,Valencia,Femacal de La Calera,35,Segunda,5.042,5.042,5.042,$/malla 13 kilos
15/02/2017,Cebolla,Sin especificar,Macroferia Regional de Talca,50.000,1a nueva(o),71,71,71,$/unidad
15/02/2017,Nectarín,Artic Pride,Femacal de La Calera,45,Especial,10.084,10.084,10.084,$/caja 16 kilos empedrada
15/02/2017,Cebolla,Sin especificar,Macroferia Regional de Talca,300,2a (cosecha),6.303,6.303,6.303,$/malla 50 kilos
15/02/2017,Nectarín,Artic Pride,Femacal de La Calera,40,Extra (doble especial),10.924,10.924,10.924,$/caja 16 kilos empedrada
15/02/2017,Cebolla,Sin especificar,Macroferia Regional de Talca,20.000,2a nueva(o),50,50,50,$/unidad
15/02/2017,Nectarín,Artic Pride,Femacal de La Calera,70,Primera,8.403,8.403,8.403,$/caja 16 kilos empedrada
15/02/2017,Choclo,Choclero,Macroferia Regional de Talca,20.000,Primera,84,84,84,$/unidad
15/02/2017,Nectarín,Artic Pride,Femacal de La Calera,50,Segunda,7.563,7.563,7.563,$/caja 16 kilos empedrada
15/02/2017,Nectarín,Artic Snow,Femacal de La Calera,98,Especial,9.244,9.655,10.084,$/caja 16 kilos empedrada
15/02/2017,Choclo,Choclero,Macroferia Regional de Talca,5.000,Segunda,59,59,59,$/unidad
15/02/2017,Coliflor,Sin especificar,Macroferia Regional de Talca,2.000,Primera,672,672,672,$/unidad
15/02/2017,Nectarín,Artic Snow,Femacal de La Calera,60,Extra (doble especial),10.924,10.924,10.924,$/caja 16 kilos empedrada
15/02/2017,Lechuga,Conconina(o),Macroferia Regional de Talca,1.000,Primera,5.042,5.042,5.042,$/caja 20 unidades
15/02/2017,Nectarín,Artic Snow,Femacal de La Calera,60,Primera,8.403,8.403,8.403,$/caja 16 kilos empedrada
15/02/2017,Lechuga,Escarola,Macroferia Regional de Talca,500,Primera,5.882,5.882,5.882,$/caja 15 unidades
15/02/2017,Nectarín,Artic Snow,Femacal de La Calera,40,Segunda,7.563,7.563,7.563,$/caja 16 kilos empedrada
15/02/2017,Melón,Plátano,Macroferia Regional de Talca,4.000,Primera,7.563,7.563,7.563,$/unidad
15/02/2017,Nectarín,August Red,Femacal de La Calera,50,Especial,9.244,9.244,9.244,$/caja 16 kilos empedrada
15/02/2017,Melón,Plátano,Macroferia Regional de Talca,2.000,Segunda,420,420,420,$/unidad
15/02/2017,Melón,Plátano,Macroferia Regional de Talca,1.000,Tercera,252,252,252,$/unidad
15/02/2017,Nectarín,August Red,Femacal de La Calera,40,Extra (doble especial),10.084,10.084,10.084,$/caja 16 kilos empedrada
15/02/2017,Papa,Patagonia,Macroferia Regional de Talca,700,1a (cosecha),5.462,5.582,5.882,$/saco 50 kilos
15/02/2017,Papa,Pukará,Macroferia Regional de Talca,400,1a (cosecha),4.622,4.622,4.622,$/saco 50 kilos
15/02/2017,Nectarín,August Red,Femacal de La Calera,60,Primera,8.403,8.403,8.403,$/caja 16 kilos empedrada
15/02/2017,Papa,Pukará,Macroferia Regional de Talca,300,1a (cosecha),4.202,4.202,4.202,$/saco 50 kilos
15/02/2017,Nectarín,August Red,Femacal de La Calera,47,Segunda,6.723,6.723,6.723,$/caja 16 kilos empedrada
15/02/2017,Palta,Hass,Femacal de La Calera,18,Cuarta,840,840,840,$/kilo (en caja de 15 kilos)
15/02/2017,Pepino ensalada,Sin especificar,Macroferia Regional de Talca,1.000,Primera,12.605,12.605,12.605,$/caja 80 unidades
15/02/2017,Palta,Hass,Femacal de La Calera,25,Primera,1.429,1.429,1.429,$/kilo (en caja de 15 kilos)
15/02/2017,Pepino ensalada,Sin especificar,Macroferia Regional de Talca,200,Segunda,10.084,10.084,10.084,$/caja 100 unidades
15/02/2017,Palta,Hass,Femacal de La Calera,30,Segunda,1.261,1.261,1.261,$/kilo (en caja de 15 kilos)
15/02/2017,Pimiento,Zafiro verde,Macroferia Regional de Talca,500,Primera,3.361,3.361,3.361,$/caja 15 kilos
15/02/2017,Pimiento,Zafiro verde,Macroferia Regional de Talca,100,Segunda,2.521,2.521,2.521,$/caja 15 kilos
15/02/2017,Palta,Hass,Femacal de La Calera,20,Tercera,1.092,1.092,1.092,$/kilo (en caja de 15 kilos)
15/02/2017,Poroto granado,Sin especificar,Macroferia Regional de Talca,200,Primera,16.807,16.807,16.807,$/saco 30 kilos
15/02/2017,Pera,Packham's Triumph,Femacal de La Calera,70,Especial,6.723,6.723,6.723,$/caja 18 kilos empedrada
15/02/2017,Poroto granado,Sin especificar,Macroferia Regional de Talca,50,Segunda,15.126,15.126,15.126,$/saco 30 kilos
15/02/2017,Pera,Packham's Triumph,Femacal de La Calera,80,Primera,5.882,5.882,5.882,$/caja 18 kilos empedrada
15/02/2017,Poroto verde,Sin especificar,Macroferia Regional de Talca,100,Primera,12.605,12.605,12.605,$/saco 30 kilos
15/02/2017,Pera,Packham's Triumph,Femacal de La Calera,50,Segunda,5.042,5.042,5.042,$/caja 18 kilos empedrada
15/02/2017,Tomate,Larga vida,Macroferia Regional de Talca,2.500,Primera,4.202,4.202,4.202,$/caja 15 kilos
15/02/2017,Piña,Caramelo,Femacal de La Calera,162,Primera,13.445,13.445,13.445,$/caja 12 unidades
15/02/2017,Tomate,Larga vida,Macroferia Regional de Talca,1.500,Segunda,3.361,3.361,3.361,$/caja 15 kilos
15/02/2017,Piña,Caramelo,Femacal de La Calera,54,Segunda,13.445,13.445,13.445,$/caja 14 unidades
15/02/2017,Tomate,Larga vida,Macroferia Regional de Talca,500,Tercera,2.101,2.101,2.101,$/caja 15 kilos
15/02/2017,Plátano,Sin especificar,Femacal de La Calera,160,Maduro,7.563,7.563,7.563,$/caja 20 kilos
15/02/2017,Zanahoria,Sin especificar,Macroferia Regional de Talca,400,Primera,8.403,8.403,8.403,$/saco 40 kilos
15/02/2017,Plátano,Sin especificar,Femacal de La Calera,280,Pintón,8.403,8.643,9.244,$/caja 20 kilos
15/02/2017,Zanahoria,Sin especificar,Macroferia Regional de Talca,150,Primera,8.403,8.403,8.403,$/saco 40 kilos
15/02/2017,Tuna,Sin especificar,Femacal de La Calera,45,Primera,6.723,6.723,6.723,$/caja 16 kilos
15/02/2017,Tuna,Sin especificar,Femacal de La Calera,50,Segunda,5.042,5.042,5.042,$/caja 16 kilos
15/02/2017,Zapallo,Camote,Macroferia Regional de Talca,1.300,1a (cosecha),109,120,126,$/kilo (volumen en unidades)
15/02/2017,Uva,Red Globe,Femacal de La Calera,70,Primera,7.563,7.563,7.563,$/caja 23 kilos
15/02/2017,Zapallo italiano,Sin especificar,Macroferia Regional de Talca,500,Primera,2.941,2.941,2.941,$/caja 60 unidades
15/02/2017,Uva,Ribier,Femacal de La Calera,45,Primera,7.563,7.563,7.563,$/caja 20 kilos
15/02/2017,Tomate,Larga vida,Mapocho venta directa de Santiago,530,Especial,10.084,10.203,10.504,$/bandeja 18 kilos
15/02/2017,Tomate,Larga vida,Mapocho venta directa de Santiago,840,Primera,8.403,8.693,9.244,$/bandeja 18 kilos
15/02/2017,Uva,Superior Seedless,Femacal de La Calera,60,Primera,8.403,8.403,8.403,$/caja 20 kilos
15/02/2017,Tomate,Larga vida,Mapocho venta directa de Santiago,160,Segunda,6.723,6.723,6.723,$/bandeja 18 kilos
15/02/2017,Ají,Cacho cabra verde,Terminal Hortofrutícola de Chillán,25,Primera,7.983,8.151,8.403,$/saco 25 kilos
15/02/2017,Arándano (blue),Sin especificar,Feria Lagunitas de Puerto Montt,80,Primera,3.782,3.782,3.782,$/bandeja 2 kilos
15/02/2017,Apio,Americana (o),Terminal Hortofrutícola de Chillán,50,Primera,4.622,4.790,5.042,$/docena de matas
15/02/2017,Frutilla,Sin especificar,Feria Lagunitas de Puerto Montt,120,Primera,5.042,5.042,5.042,$/bandeja 7 kilos
15/02/2017,Cebolla,Sin especificar,Terminal Hortofrutícola de Chillán,5.000,1a nueva(o),1.261,1.303,1.345,$/paquete 20 unidades (volumen en unidades)
15/02/2017,Cebolla,Sin especificar,Terminal Hortofrutícola de Chillán,5.000,2a nueva(o),1.008,1.050,1.092,$/paquete 20 unidades (volumen en unidades)
15/02/2017,Frutilla,Sin especificar,Feria Lagunitas de Puerto Montt,240,Primera,5.462,5.672,5.882,$/bandeja 7 kilos
15/02/2017,Espinaca,Sin especificar,Terminal Hortofrutícola de Chillán,25,Segunda,9.244,9.580,10.084,$/cuna 10 kilos
15/02/2017,Limón,Sin especificar,Feria Lagunitas de Puerto Montt,300,1a plateado,22.689,23.109,23.529,$/malla 16 kilos
15/02/2017,Lechuga,Conconina(o),Terminal Hortofrutícola de Chillán,100,Primera,2.941,3.151,3.361,$/caja 10 unidades
15/02/2017,Lechuga,Escarola,Terminal Hortofrutícola de Chillán,80,Primera,4.202,4.412,4.622,$/caja 15 unidades
15/02/2017,Manzana,Granny Smith,Feria Lagunitas de Puerto Montt,200,Primera,5.882,5.882,5.882,$/caja 15 kilos empedrada
15/02/2017,Lechuga,Escarola,Terminal Hortofrutícola de Chillán,100,Segunda,3.361,3.571,3.782,$/caja 18 unidades
15/02/2017,Manzana,Royal Gala,Feria Lagunitas de Puerto Montt,200,Primera,5.882,5.882,5.882,$/caja 15 kilos empedrada
15/02/2017,Melón,Calameño,Terminal Hortofrutícola de Chillán,140,Extra (muy buena),420,438,462,$/unidad
15/02/2017,Naranja,Valencia,Feria Lagunitas de Puerto Montt,100,Primera,5.882,5.882,5.882,$/caja 18 kilos empedrada
15/02/2017,Nectarín,Venus,Feria Lagunitas de Puerto Montt,200,Primera,8.403,8.403,8.403,$/caja 16 kilos empedrada
15/02/2017,Melón,Calameño,Terminal Hortofrutícola de Chillán,200,Primera,336,357,378,$/unidad
15/02/2017,Palta,Hass,Feria Lagunitas de Puerto Montt,100,Primera,2.101,2.101,2.101,$/kilo (en caja de 15 kilos)
15/02/2017,Melón,Calameño,Terminal Hortofrutícola de Chillán,200,Segunda,252,273,294,$/unidad
15/02/2017,Palta,Hass,Feria Lagunitas de Puerto Montt,100,Segunda,1.681,1.681,1.681,$/kilo (en caja de 15 kilos)
15/02/2017,Melón,Tuna,Terminal Hortofrutícola de Chillán,100,Extra (muy buena),504,525,546,$/unidad
15/02/2017,Palta,Hass,Feria Lagunitas de Puerto Montt,100,Tercera,1.345,1.345,1.345,$/kilo (en caja de 15 kilos)
15/02/2017,Melón,Tuna,Terminal Hortofrutícola de Chillán,300,Primera,420,441,462,$/unidad
15/02/2017,Melón,Tuna,Terminal Hortofrutícola de Chillán,300,Segunda,336,357,378,$/unidad
15/02/2017,Plátano,Sin especificar,Feria Lagunitas de Puerto Montt,300,Pintón,8.403,8.613,8.824,$/caja 20 kilos
15/02/2017,Papa,Patagonia,Terminal Hortofrutícola de Chillán,100,1a nueva(o),4.622,4.832,5.042,$/saco 50 kilos
15/02/2017,Ciruela,Larry Ann,Macroferia Regional de Talca,80,Primera,3.361,3.361,3.361,$/caja 15 kilos granel
15/02/2017,Pepino ensalada,Sin especificar,Terminal Hortofrutícola de Chillán,35,Segunda,11.765,12.125,12.605,$/caja 100 unidades
15/02/2017,Ciruela,Pink Delight,Macroferia Regional de Talca,60,Primera,2.521,2.521,2.521,$/caja 15 kilos granel
15/02/2017,Pimiento,Zafiro rojo,Terminal Hortofrutícola de Chillán,110,Primera,5.462,5.653,5.882,$/caja 15 kilos
15/02/2017,Durazno,Carson,Macroferia Regional de Talca,150,Especial,6.723,6.723,6.723,$/caja 15 kilos empedrada
15/02/2017,Pimiento,Zafiro rojo,Terminal Hortofrutícola de Chillán,50,Segunda,3.782,3.950,4.202,$/caja 15 kilos
15/02/2017,Durazno,Carson,Macroferia Regional de Talca,80,Extra (doble especial),7.563,7.563,7.563,$/caja 15 kilos empedrada
15/02/2017,Poroto granado,Sin especificar,Terminal Hortofrutícola de Chillán,25,Primera,16.387,16.555,16.807,$/saco 30 kilos
15/02/2017,Durazno,Doctor Davis,Macroferia Regional de Talca,150,Especial,6.723,6.723,6.723,$/caja 15 kilos empedrada
15/02/2017,Tomate,Semiduro,Terminal Hortofrutícola de Chillán,300,Primera,2.101,2.311,2.521,$/caja 15 kilos
15/02/2017,Durazno,Doctor Davis,Macroferia Regional de Talca,80,Extra (doble especial),7.563,7.563,7.563,$/caja 15 kilos empedrada
15/02/2017,Tomate,Semiduro,Terminal Hortofrutícola de Chillán,50,Segunda,1.681,1.681,1.681,$/caja 15 kilos
15/02/2017,Durazno,Doctor Davis,Macroferia Regional de Talca,100,Primera,5.882,5.882,5.882,$/caja 15 kilos empedrada
15/02/2017,Zapallo,Camote,Terminal Hortofrutícola de Chillán,600,1a (cosecha),210,231,252,$/kilo (volumen en unidades)
15/02/2017,Frutilla,Sin especificar,Macroferia Regional de Talca,300,Primera,4.202,4.202,4.202,$/bandeja 7 kilos
15/02/2017,Acelga,Sin especificar,Terminal La Palmera de La Serena,860,Primera,336,357,378,$/atado
15/02/2017,Frutilla,Sin especificar,Macroferia Regional de Talca,150,Primera,4.202,4.202,4.202,$/caja 7 kilos
15/02/2017,Ajo,Chino,Terminal La Palmera de La Serena,240,Primera,20.168,20.378,20.588,$/caja 10 kilos
15/02/2017,Limón,Sin especificar,Macroferia Regional de Talca,300,1a plateado,20.168,20.168,20.168,$/malla 16 kilos
15/02/2017,Ají,Americana (o),Terminal La Palmera de La Serena,160,Primera,5.714,5.798,5.882,$/caja 15 kilos
15/02/2017,Limón,Sin especificar,Macroferia Regional de Talca,100,2a plateado,19.328,19.328,19.328,$/malla 16 kilos
15/02/2017,Ají,Inferno,Terminal La Palmera de La Serena,200,Primera,14.958,15.042,15.126,$/caja 30 kilos
15/02/2017,Apio,Americana (o),Terminal La Palmera de La Serena,860,Primera,6.303,6.513,6.723,$/docena de matas
15/02/2017,Limón,Sin especificar,Macroferia Regional de Talca,50,3a plateado,18.487,18.487,18.487,$/malla 16 kilos
15/02/2017,Brócoli,Sin especificar,Terminal La Palmera de La Serena,800,Primera,336,357,378,$/unidad
15/02/2017,Manzana,Granny Smith,Macroferia Regional de Talca,400,Primera,3.361,3.361,3.361,$/caja 15 kilos empedrada
15/02/2017,Brócoli,Sin especificar,Terminal La Palmera de La Serena,600,Segunda,252,273,294,$/unidad
15/02/2017,Manzana,Royal Gala,Macroferia Regional de Talca,400,Primera,3.361,3.361,3.361,$/caja 15 kilos empedrada
15/02/2017,Cebolla,Sin especificar,Terminal La Palmera de La Serena,800,1a (cosecha),4.034,4.118,4.202,$/malla 18 kilos
15/02/2017,Plátano,Sin especificar,Macroferia Regional de Talca,150,Maduro,6.723,6.723,6.723,$/caja 20 kilos
15/02/2017,Cebolla,Sin especificar,Terminal La Palmera de La Serena,600,2a (cosecha),3.613,3.697,3.782,$/malla 18 kilos
15/02/2017,Plátano,Sin especificar,Macroferia Regional de Talca,550,Pintón,7.563,7.563,7.563,$/caja 20 kilos
15/02/2017,Cebollín,Sin especificar,Terminal La Palmera de La Serena,700,Primera,630,651,672,$/paquete 6 unidades
15/02/2017,Choclo,Choclero,Terminal La Palmera de La Serena,20.000,Primera,109,113,118,$/unidad
15/02/2017,Durazno,Doctor Davis,Terminal Hortofrutícola de Chillán,50,Especial,7.563,7.899,8.403,$/caja 16 kilos empedrada
15/02/2017,Choclo,Dulce o Americano,Terminal La Palmera de La Serena,28.000,Primera,67,71,76,$/unidad
15/02/2017,Durazno,Doctor Davis,Terminal Hortofrutícola de Chillán,100,Primera,6.303,6.513,6.723,$/caja 16 kilos empedrada
15/02/2017,Coliflor,Sin especificar,Terminal La Palmera de La Serena,800,Primera,336,357,378,$/unidad
15/02/2017,Frutilla,Sin especificar,Terminal Hortofrutícola de Chillán,70,Primera,4.202,4.622,5.042,$/caja 7 kilos
15/02/2017,Coliflor,Sin especificar,Terminal La Palmera de La Serena,560,Segunda,252,273,294,$/unidad
15/02/2017,Frutilla,Sin especificar,Terminal Hortofrutícola de Chillán,30,Segunda,3.782,3.782,3.782,$/caja 7 kilos
15/02/2017,Espinaca,Sin especificar,Terminal La Palmera de La Serena,800,Primera,2.941,2.983,3.025,$/docena de atados (3 kilos)
15/02/2017,Lechuga,Conconina(o),Terminal La Palmera de La Serena,240,Primera,2.521,2.605,2.689,$/caja 10 unidades
15/02/2017,Limón,Sin especificar,Terminal Hortofrutícola de Chillán,35,1a plateado,20.168,20.528,21.008,$/malla 18 kilos
15/02/2017,Lechuga,Escarola,Terminal La Palmera de La Serena,400,Primera,3.613,3.697,3.782,$/caja 15 unidades
15/02/2017,Limón,Sin especificar,Terminal Hortofrutícola de Chillán,50,2a plateado,18.487,18.824,19.328,$/malla 18 kilos
15/02/2017,Lechuga,Escarola,Terminal La Palmera de La Serena,200,Segunda,2.689,2.815,2.941,$/caja 18 unidades
15/02/2017,Manzana,Granny Smith,Terminal Hortofrutícola de Chillán,100,Primera,4.202,4.412,4.622,$/caja 16 kilos empedrada
15/02/2017,Manzana,Granny Smith,Terminal Hortofrutícola de Chillán,100,Segunda,3.361,3.571,3.782,$/caja 16 kilos empedrada
15/02/2017,Lechuga,Milanesa,Terminal La Palmera de La Serena,200,Primera,3.782,3.992,4.202,$/caja 20 unidades
15/02/2017,Manzana,Royal Gala,Terminal Hortofrutícola de Chillán,50,Primera,4.202,4.370,4.622,$/caja 16 kilos empedrada
15/02/2017,Melón,Tuna,Terminal La Palmera de La Serena,1.200,Extra,966,987,1.008,$/unidad
15/02/2017,Manzana,Royal Gala,Terminal Hortofrutícola de Chillán,50,Segunda,3.361,3.529,3.782,$/caja 16 kilos empedrada
15/02/2017,Melón,Tuna,Terminal La Palmera de La Serena,1.400,Extra (muy buena),824,832,840,$/unidad
