10/04/2017,Acelga Bolsa,,,,,,,, 750,,1 Un,www.lider.cl,WEB
10/04/2017,Achicoria,,,,,,,, 690,,1 Un,www.lider.cl,WEB
10/04/2017,Ajos Malla 3 Un,,,,,,,, 1090,,3 Un,www.lider.cl,WEB
10/04/2017,Ají Cacho de Cabra Bandeja 60 g,,,,,,,, 1690,,60 g,www.lider.cl,WEB
10/04/2017,Ají Jalapeño Bandeja 125 g,,,,,,,, 890,,125 g,www.lider.cl,WEB
10/04/2017,Ají Paprika Bandeja 60 g,,,,,,,, 1390,,60 g,www.lider.cl,WEB
10/04/2017,Ají Rocolo Bandeja,,,,,,,, 2399,,4 Un,www.lider.cl,WEB
10/04/2017,Ají Verde,,,,,,,, 890,,125 g,www.lider.cl,WEB
10/04/2017,Ají Verde 1 Kg,,,,,,,, 2790,,1 Kg,www.lider.cl,WEB
10/04/2017,Albahaca Bolsa,,,,,,,, 1390,,1 Un,www.lider.cl,WEB
10/04/2017,Apio,,,,,,,, 1090,,1 Un,www.lider.cl,WEB
10/04/2017,Bastones de Apio Bolsa 500 g,,,,,,,, 1690,,500 g,www.lider.cl,WEB
10/04/2017,Berenjena 1 Un,,,,,,,, 690,,1 Un,www.lider.cl,WEB
10/04/2017,Betarragas,,,,,,,, 1090,,5 Un,www.lider.cl,WEB
10/04/2017,Brotes de Alfalfa,,,,,,,, 690,,150 g,www.lider.cl,WEB
10/04/2017,Brotes de Arveja,,,,,,,, 690,,150 g,www.lider.cl,WEB
10/04/2017,Brotes de Rabanito Bandeja 150 g,,,,,,,, 690,,150 g,www.lider.cl,WEB
10/04/2017,Brotes de Soya Bandeja 250 g,,,,,,,, 790,,250 g,www.lider.cl,WEB
10/04/2017,Camotes 1 Kg,,,,,,,, 1990,,1 Kg,www.lider.cl,WEB
10/04/2017,Cebolla Escabecheras Malla,,,,,,,, 1390,,2 Kg,www.lider.cl,WEB
10/04/2017,Cebolla Malla 1 Kg,,,,,,,, 990,,1 Kg,www.lider.cl,WEB
10/04/2017,Cebolla Malla 3 Un,,,,,,,, 1090,,3 Un,www.lider.cl,WEB
10/04/2017,Cebolla Morada Malla 1 Kg,,,,,,,, 1390,,1 Kg,www.lider.cl,WEB
10/04/2017,Cebollas Granel 1 Kg,,,,,,,, 950,,1 Kg,www.lider.cl,WEB
10/04/2017,Cebollín Envasado Bolsa,,,,,,,, 1090,,1 Un,www.lider.cl,WEB
10/04/2017,Champiñones Shitake Bandeja,,,,,,,, 1990,,100 g,www.lider.cl,WEB
10/04/2017,Champiñones Variedad Ostra,,,,,,,, 1390,,200 g,www.lider.cl,WEB
10/04/2017,Champiñones Variedad Portobello,,,,,,,, 2589,,400 g,www.lider.cl,WEB
10/04/2017,Champiñón Portobello,,,,,,,, 1349,,200 g,www.lider.cl,WEB
10/04/2017,Champiñón Seleccionado Bandeja 200 g,,,,,,,, 1490,,200 g,www.lider.cl,WEB
10/04/2017,Cilantro Bolsa,,,,,,,, 560,,120 g,www.lider.cl,WEB
10/04/2017,Cochayuyo,,,,,,,, 2489,,1 Un,www.lider.cl,WEB
10/04/2017,Cochayuyo Extra Bolsa,,,,,,,, 1990,,1 Un,www.lider.cl,WEB
10/04/2017,Diente de Dragón Bolsa,,,,,,,, 1590,,1 Kg,www.lider.cl,WEB
10/04/2017,Ensalada Base Wok Bandeja,,,,,,,, 1490,,300 g,www.lider.cl,WEB
10/04/2017,Ensalada Cesar Bolsa,,,,,,,, 1990,,300 g,www.lider.cl,WEB
10/04/2017,Ensalada Italiana Bolsa,,,,,,,, 1990,,400 g,www.lider.cl,WEB
10/04/2017,Ensalada Zanahoria Baby Bolsa,,,,,,,, 2891,,454 g,www.lider.cl,WEB
10/04/2017,Hojas de Aloe Vera,,,,,,,, 1890,,1 Un,www.lider.cl,WEB
10/04/2017,Jengibre Bandeja,,,,,,,, 1190,,1 Un,www.lider.cl,WEB
10/04/2017,Kale Caja,,,,,,,, 1190,,125 g,www.lider.cl,WEB
10/04/2017,Lechuga Costina,,,,,,,, 690,,1 Un,www.lider.cl,WEB
10/04/2017,Lechuga Escarola Bandeja,,,,,,,, 1399,,2 Un,www.lider.cl,WEB
10/04/2017,Lechuga Española,,,,,,,, 750,,1 Un,www.lider.cl,WEB
10/04/2017,Lechuga Milanesa,,,,,,,, 750,,1 Un,www.lider.cl,WEB
10/04/2017,Limones gourmet Granel,,,,,,,, 3590,,1 Kg,www.lider.cl,WEB
10/04/2017,Limones Malla,,,,,,,, 2450,,1 Kg,www.lider.cl,WEB
10/04/2017,Menta Bandeja,,,,,,,, 890,,30 g,www.lider.cl,WEB
10/04/2017,Palta Ester Granel,,,,,,,, 2990,,1 Kg,www.lider.cl,WEB
10/04/2017,Palta Hass Malla,,,,,,,, 2891,,1 Kg,www.lider.cl,WEB
10/04/2017,Papas 1 Kg,,,,,,,, 1110,,1 Kg,www.lider.cl,WEB
10/04/2017,Papas Extra Malla 2 Kg,,,,,,,, 2050,,2 Kg,www.lider.cl,WEB
10/04/2017,Papas Malla 5 Kg,,,,,,,, 4990,,5 Kg,www.lider.cl,WEB
10/04/2017,Papas Soufflé Malla 2 Kg,,,,,,,, 1590,,2000 g,www.lider.cl,WEB
10/04/2017,Pepino Ensalada,,,,,,,, 550,,1 Un,www.lider.cl,WEB
10/04/2017,Perejil Bolsa 120 g,,,,,,,, 450,,120 g,www.lider.cl,WEB
10/04/2017,Pimiento Amarillo,,,,,,,, 839,,1 Un,www.lider.cl,WEB
10/04/2017,Porotos Verdes Malla 500 g,,,,,,,, 1590,,500 g,www.lider.cl,WEB
10/04/2017,Porrones Bolsa 4 Un,,,,,,,, 1790,,1 Un,www.lider.cl,WEB
10/04/2017,Ramitos de Hierbas Caja 90 g,,,,,,,, 1690,,90 g,www.lider.cl,WEB
10/04/2017,Tomate Cocktail Pote,,,,,,,, 1390,,250 g,www.lider.cl,WEB
10/04/2017,Tomates Quillota Granel,,,,,,,, 1290,,1 Kg,www.lider.cl,WEB
10/04/2017,Tomillo Bandeja,,,,,,,, 850,,30 g,www.lider.cl,WEB
10/04/2017,Toronjil Melisa Caja,,,,,,,, 916,,30 g,www.lider.cl,WEB
10/04/2017,Zanahoria Malla,,,,,,,, 750,,1 Kg,www.lider.cl,WEB
10/04/2017,Zanahoria para Jugo Malla,,,,,,,, 750,,1 Un,www.lider.cl,WEB
10/04/2017,Zapallo Camote Bolsa,,,,,,,, 1590,,1 Un,www.lider.cl,WEB
10/04/2017,Zapallo Entero Display,,,,,,,, 2290,,1 Un,www.lider.cl,WEB
10/04/2017,Zapallo Italiano ,,,,,,,, 450,,1 Un,www.lider.cl,WEB
10/04/2017,Arvejas Congeladas Bolsa,,,,,,,, 1100,,500 g,www.lider.cl,WEB
10/04/2017,Base para Cocinar Arvejado Congelado Bolsa,,,,,,,, 1390,,400 g,www.lider.cl,WEB
10/04/2017,Base para Cocinar Tomaticán Bolsa,,,,,,,, 1290,,400 g,www.lider.cl,WEB
10/04/2017,Cebolla en Pluma Congelada Bolsa,,,,,,,, 420,,150 g,www.lider.cl,WEB
10/04/2017,Choclos en Granos Bolsa,,,,,,,, 1100,,500 g,www.lider.cl,WEB
10/04/2017,Ensalada Jardinera Congelada Bolsa,,,,,,,, 1095,,450 g,www.lider.cl,WEB
10/04/2017,Ensalada Primavera Bolsa,,,,,,,, 1100,,500 g,www.lider.cl,WEB
10/04/2017,Mix de Pimentones Congelados Bolsa,,,,,,,, 560,,150 g,www.lider.cl,WEB
10/04/2017,Papas Duquesas Congeladas Bolsa,,,,,,,, 2230,,1 Kg,www.lider.cl,WEB
10/04/2017,Papas Pre- Fritas Bolsa,,,,,,,, 2070,,1 Kg,www.lider.cl,WEB
10/04/2017,Papas Pre-Fritas Bolsa,,,,,,,, 1190,,500 g,www.lider.cl,WEB
10/04/2017,Poroto Verde Corte Normal Bolsa,,,,,,,, 1090,,350 g,www.lider.cl,WEB
10/04/2017,Porotos Granados Congelados 100% Natural Bolsa,,,,,,,, 1890,,500 g,www.lider.cl,WEB
10/04/2017,Salteado Chapsui Wok Congelado Bolsa,,,,,,,, 1790,,500 g,www.lider.cl,WEB
10/04/2017,Salteado Thai Wok Congelado Bolsa,,,,,,,, 1890,,500 g,www.lider.cl,WEB
10/04/2017,Sofrito Congelado Bolsa,,,,,,,, 480,,150 g,www.lider.cl,WEB
10/04/2017,Verduras Asadas Congeladas Bolsa,,,,,,,, 1390,,250 g,www.lider.cl,WEB
10/04/2017,Yuca Blanca Bolsa,,,,,,,, 1490,,400 g,www.lider.cl,WEB
10/04/2017,Arvejas Tiernas Congeladas Bolsa,,,,,,,, 1690,,400 g,www.lider.cl,WEB
10/04/2017,Choclos Tiernos Bolsa,,,,,,,, 1190,,400 g,www.lider.cl,WEB
10/04/2017,Habas Tiernas Congeladas Bolsa,,,,,,,, 1690,,400 g,www.lider.cl,WEB
10/04/2017,Arvejas Congeladas Bolsa,,,,,,,, 1050,,500 g,www.lider.cl,WEB
10/04/2017,Brocoli Congelado Bolsa,,,,,,,, 930,,350 g,www.lider.cl,WEB
10/04/2017,Choclo en Granos Congelado Bolsa,,,,,,,, 1050,,500 g,www.lider.cl,WEB
10/04/2017,Choclo en Trozos Congelado Bolsa,,,,,,,, 2290,,780 g,www.lider.cl,WEB
10/04/2017,Ensalada Primavera Congelada Bolsa,,,,,,,, 1050,,500 g,www.lider.cl,WEB
10/04/2017,Ensalada Rusa Congelada Bolsa,,,,,,,, 1020,,500 g,www.lider.cl,WEB
10/04/2017,Espinaca Congelada,,,,,,,, 950,,Sin informacion,www.lider.cl,WEB
10/04/2017,Habas Congeladas Bolsa,,,,,,,, 1190,,500 g,www.lider.cl,WEB
10/04/2017,Papas Duquesas Congeladas Bolsa,,,,,,,, 1290,,500 g,www.lider.cl,WEB
10/04/2017,Papas Duquesas Pre-Fritas Bolsa,,,,,,,, 2190,,1 Kg,www.lider.cl,WEB
10/04/2017,Papas Pre Fritas Congeladas Bolsa,,,,,,,, 1070,,500 g,www.lider.cl,WEB
10/04/2017,Papas Pre-Fritas Bolsa,,,,,,,, 2050,,1 Kg,www.lider.cl,WEB
10/04/2017,Porotos Verdes Corte Francés Bolsa,,,,,,,, 990,,350 g,www.lider.cl,WEB
10/04/2017,Arvejas Bolsa,,,,,,,, 1390,,500 g,www.lider.cl,WEB
10/04/2017,Cebolla Picada Congelada Bolsa,,,,,,,, 890,,250 g,www.lider.cl,WEB
10/04/2017,Champiñones Laminados Congelado Bolsa,,,,,,,, 1190,,350 g,www.lider.cl,WEB
10/04/2017,Choclo Grano Bolsa,,,,,,,, 1290,,500 g,www.lider.cl,WEB
10/04/2017,Choclo Tierno Congelado Bolsa,,,,,,,, 1100,,400 g,www.lider.cl,WEB
10/04/2017,Congelados Espinaca a la Crema Bolsa,,,,,,,, 1990,,400 g,www.lider.cl,WEB
10/04/2017,Espárragos Congelados Bolsa,,,,,,,, 2390,,350 g,www.lider.cl,WEB
10/04/2017,Habas Congeladas Bolsa,,,,,,,, 1350,,500 g,www.lider.cl,WEB
10/04/2017,Habas Peladas Congeladas Bolsa,,,,,,,, 2790,,400 g,www.lider.cl,WEB
10/04/2017,Mix para Carbonada Bolsa,,,,,,,, 1590,,500 g,www.lider.cl,WEB
10/04/2017,Mix Porotos Granados Congelados Bolsa,,,,,,,, 2190,,500 g,www.lider.cl,WEB
10/04/2017,Papas Duquesa Congeladas Bolsa,,,,,,,, 1490,,500 g,www.lider.cl,WEB
10/04/2017,Papas Duquesa Pre-Fritas Bolsa,,,,,,,, 2335,,1 Kg,www.lider.cl,WEB
10/04/2017,Papas Pre-Fritas Bolsa,,,,,,,, 2489,,1 Kg,www.lider.cl,WEB
10/04/2017,Pasta de Choclo Bolsa,,,,,,,, 2990,,1 Kg,www.lider.cl,WEB
10/04/2017,Poroto Verde Corte Francés Bolsa 350 g,,,,,,,, 1090,,350 g,www.lider.cl,WEB
10/04/2017,Primavera de Verduras Congelado Bolsa,,,,,,,, 1065,,500 g,www.lider.cl,WEB
10/04/2017,Sofrito con Ajo Bolsa,,,,,,,, 490,,150 g,www.lider.cl,WEB
10/04/2017,Camote en Trozos Bolsa,,,,,,,, 1290,,500 g,www.lider.cl,WEB
10/04/2017,Choclo en Grano Congelado Bolsa,,,,,,,, 3290,,500 g,www.lider.cl,WEB
10/04/2017,Arándanos Pote,,,,,,,, 1590,,125 g,www.lider.cl,WEB
10/04/2017,Ciruelas Granel,,,,,,,, 990,,1 Kg,www.lider.cl,WEB
10/04/2017,Frutilla Pote,,,,,,,, 1790,,300 g,www.lider.cl,WEB
10/04/2017,Limones gourmet Granel,,,,,,,, 3590,,1 Kg,www.lider.cl,WEB
10/04/2017,Limones Malla,,,,,,,, 2450,,1 Kg,www.lider.cl,WEB
10/04/2017,Manzana Roja Granel,,,,,,,, 1190,,1 Kg,www.lider.cl,WEB
10/04/2017,Manzana Roja Malla,,,,,,,, 1990,,2 Kg,www.lider.cl,WEB
10/04/2017,Manzana Royal Bolsa,,,,,,,, 1990,,2 Kg,www.lider.cl,WEB
10/04/2017,Manzana Royal Gala Granel,,,,,,,, 1190,,1 Kg,www.lider.cl,WEB
10/04/2017,Manzana Verde Bolsa,,,,,,,, 1990,,2 Kg,www.lider.cl,WEB
10/04/2017,Manzana Verde Granel,,,,,,,, 1190,,1 Kg,www.lider.cl,WEB
10/04/2017,"Naranjas Bolsa 1,5 Kg",,,,,,,, 1990,,"1,5 Kg",www.lider.cl,WEB
10/04/2017,Naranjas Bolsa 3 Kg,,,,,,,, 3090,,3 Kg,www.lider.cl,WEB
10/04/2017,Piña,,,,,,,, 1690,,1 Un,www.lider.cl,WEB
10/04/2017,Pomelo Rosado Granel (1 Kg),,,,,,,, 1190,,1 Kg,www.lider.cl,WEB
10/04/2017,Pomelos Rosados Malla 3 Kg,,,,,,,, 3390,,3 Kg,www.lider.cl,WEB
10/04/2017,Uva blanca Granel,,,,,,,, 3990,,1 Kg,www.lider.cl,WEB
10/04/2017,Frambuesas Congeladas Bolsa,,,,,,,, 2480,,250 g,www.lider.cl,WEB
10/04/2017,Mix de Berries Congelados Bolsa,,,,,,,, 1990,,400 g,www.lider.cl,WEB
10/04/2017,Jugo de Limón Caja,,,,,,,, 4090,,750 g,www.lider.cl,WEB
10/04/2017,Pulpa Chirimoya para Jugo Light Caja,,,,,,,, 2290,,333 g,www.lider.cl,WEB
10/04/2017,Pulpa de Chirimoyas para Jugo Caja,,,,,,,, 2390,,333 g,www.lider.cl,WEB
10/04/2017,Pulpa de Frambuesa Caja,,,,,,,, 1990,,333 g,www.lider.cl,WEB
10/04/2017,Pulpa de Frutillas para Jugo Caja,,,,,,,, 1690,,333 g,www.lider.cl,WEB
10/04/2017,Pulpa de Lúcuma para Repostería Caja,,,,,,,, 2990,,333 g,www.lider.cl,WEB
10/04/2017,Pulpa de Mango para Jugo Light Caja,,,,,,,, 1990,,333 g,www.lider.cl,WEB
10/04/2017,Pulpa Mango para Jugo Caja,,,,,,,, 1690,,333 g,www.lider.cl,WEB
10/04/2017,Pulpa Maracuyá para Jugo Light Caja,,,,,,,, 2290,,333 g,www.lider.cl,WEB
10/04/2017,Pulpa para Repostería Sabor Maracuyá Caja,,,,,,,, 3590,,500 g,www.lider.cl,WEB
10/04/2017,Pulpa Piña para Jugo Light Caja,,,,,,,, 1990,,333 g,www.lider.cl,WEB
10/04/2017,Arándanos Bolsa,,,,,,,, 2790,,400 g,www.lider.cl,WEB
10/04/2017,Frambuesa para Jugo Light Doypack,,,,,,,, 1450,,333 g,www.lider.cl,WEB
10/04/2017,Frambuesas Bolsa,,,,,,,, 2589,,400 g,www.lider.cl,WEB
10/04/2017,Frutillas Bolsa,,,,,,,, 2290,,500 g,www.lider.cl,WEB
10/04/2017,Frutos del Bosque bolsa,,,,,,,, 2390,,400 g,www.lider.cl,WEB
10/04/2017,Mango en Trozo Bolsa,,,,,,,, 2489,,500 g,www.lider.cl,WEB
10/04/2017,Pulpa de Chirimoya para Jugo Congelado Doypack,,,,,,,, 1750,,333 g,www.lider.cl,WEB
10/04/2017,Pulpa de Frambuesa para Jugo Doypack,,,,,,,, 1490,,333 g,www.lider.cl,WEB
10/04/2017,Pulpa de Piña para Jugo Congelado Doypack,,,,,,,, 1390,,333 g,www.lider.cl,WEB
10/04/2017,Pulpa Frutilla para Jugo Doypack,,,,,,,, 1350,,333 g,www.lider.cl,WEB
10/04/2017,Pulpa Mango para Jugo Doypack,,,,,,,, 1750,,333 g,www.lider.cl,WEB
10/04/2017,Pulpa de Mango Bolsa,,,,,,,, 1990,,500 g,www.lider.cl,WEB
10/04/2017,Pulpa de Maracuyá Bolsa,,,,,,,, 2489,,500 g,www.lider.cl,WEB
