url,producto,variedad,mercado,volumen,calidad,precioMin,precioProm,precioMax,unidad
,Brocoli 2 Unidades,,,,,,,,1800,2,Unidades,http://www.vegavirtual.cl
,Cebolla 3 Unidades,,,,,,,,1000,3,Unidades,http://www.vegavirtual.cl
,Choclo 3 Unidades,,,,,,,,1000,3,Unidades,http://www.vegavirtual.cl
,Choclo americano 6 unidades,,,,,,,,2000,6,Unidades,http://www.vegavirtual.cl
,Durazno Peludo 2 Kilos,,,,,,,,2800,2000,Gramos,http://www.vegavirtual.cl
,Frutilla 2 Kilos,,,,,,,,2980,2000,Gramos,http://www.vegavirtual.cl
,Lechuga escarola 2 Unidades,,,,,,,,1490,2,Unidades,http://www.vegavirtual.cl
,Naranja jugo 5 Kilos,,,,,,,,5800,5000,Gramos,http://www.vegavirtual.cl
,Palta hass 2 Kilos,,,,,,,,5400,2000,Gramos,http://www.vegavirtual.cl
,Papas 3 Kilos,,,,,,,,2500,3000,Gramos,http://www.vegavirtual.cl
,Pepino 7 Unidades,,,,,,,,2000,7,Unidades,http://www.vegavirtual.cl
,Physales 400 Grs,,,,,,,,4000,400,Gramos,http://www.vegavirtual.cl
,Pimenton rojo segunda 3 Unidades,,,,,,,,1470,3,Unidades,http://www.vegavirtual.cl
,Pimenton verde 3 Unidades,,,,,,,,1470,3,Unidades,http://www.vegavirtual.cl
,Platano 3 Kilos,,,,,,,,2500,3000,Gramos,http://www.vegavirtual.cl
,Porotos Desgranados 1 kilo,,,,,,,,3500,1000,Gramos,http://www.vegavirtual.cl
,Zapallo italiano 7 Unidades,,,,,,,,2000,7,Unidades,http://www.vegavirtual.cl
,Porotos Desgranados 1 kilo,,,,,,,,3500,1000,Gramos,http://www.vegavirtual.cl
,Uva blanca Torontel 1 Kilo,,,,,,,,2290,1000,Gramos,http://www.vegavirtual.cl
,Frambuesa 500 grs.,,,,,,,,3500,500,Gramos,http://www.vegavirtual.cl
,Choclo 3 Unidades,,,,,,,,1000,3,Unidades,http://www.vegavirtual.cl
,Pimenton verde 1 Unidad,,,,,,,,590,1,Unidades,http://www.vegavirtual.cl
,Tomate Rama 1 Kilo,,,,,,,,1790,1000,Gramos,http://www.vegavirtual.cl
,Brocoli 2 Unidades,,,,,,,,1800,2,Unidades,http://www.vegavirtual.cl
,Palta hass primera 1 kilo,,,,,,,,2800,1000,Gramos,http://www.vegavirtual.cl
,Pimenton verde Jumbo 1 Unidad,,,,,,,,790,1,Unidades,http://www.vegavirtual.cl
,Pimenton rojo Jumbo 1 Unidad,,,,,,,,790,1,Unidades,http://www.vegavirtual.cl
,Huesillo Mediano 1 kilo,,,,,,,,5000,1000,Gramos,http://www.vegavirtual.cl
,Huesillo Jumbo 1 kilo,,,,,,,,6200,1000,Gramos,http://www.vegavirtual.cl
,Mote fresco 500 grs,,,,,,,,1200,500,Gramos,http://www.vegavirtual.cl
,Mote fresco 1 kilo,,,,,,,,1800,1000,Gramos,http://www.vegavirtual.cl
,Poroto verde blanco 1 Kilo,,,,,,,,2800,1000,Gramos,http://www.vegavirtual.cl
,Quinoa Roja 250 grs.,,,,,,,,2490,250,Gramos,http://www.vegavirtual.cl
,Quinoa Negra 250 grs.,,,,,,,,2490,250,Gramos,http://www.vegavirtual.cl
,QuÎnoa Blanca 250 grs,,,,,,,,1990,250,Gramos,http://www.vegavirtual.cl
,Sal de Mar 1 kilo,,,,,,,,1190,1000,Gramos,http://www.vegavirtual.cl
,Cochayuyo paquete gde.,,,,,,,,1980,1,Gramos,http://www.vegavirtual.cl
,Porotos pallares 1 kilo,,,,,,,,2800,1000,Gramos,http://www.vegavirtual.cl
,Chia 250 grs.,,,,,,,,1890,250,Gramos,http://www.vegavirtual.cl
,Linaza entera 500 grs.,,,,,,,,1250,500,Gramos,http://www.vegavirtual.cl
,Maíz para Cabritas 500 grs,,,,,,,,990,500,Gramos,http://www.vegavirtual.cl
,Miel de Abeja 1 kilo,,,,,,,,3500,1000,Gramos,http://www.vegavirtual.cl
,Poroto Negro 1 Kilo,,,,,,,,2590,1000,Gramos,http://www.vegavirtual.cl
,Physales 400 Grs,,,,,,,,4000,400,Gramos,http://www.vegavirtual.cl
,Arandanos 1 kilo,,,,,,,,4900,1000,Gramos,http://www.vegavirtual.cl
,Zapallo italiano 7 Unidades,,,,,,,,2000,7,Unidades,http://www.vegavirtual.cl
,Pimenton rojo segunda 3 Unidades,,,,,,,,1470,3,Unidades,http://www.vegavirtual.cl
,Pepino 7 Unidades,,,,,,,,2000,7,Unidades,http://www.vegavirtual.cl
,Papas 3 Kilos,,,,,,,,2500,3000,Gramos,http://www.vegavirtual.cl
,Lechuga escarola 2 Unidades,,,,,,,,1490,2,Unidades,http://www.vegavirtual.cl
,Cebolla 3 Unidades,,,,,,,,1000,3,Unidades,http://www.vegavirtual.cl
,Platano 3 Kilos,,,,,,,,2500,3000,Gramos,http://www.vegavirtual.cl
,Palta hass 2 Kilos,,,,,,,,5400,2000,Gramos,http://www.vegavirtual.cl
,Frutilla 2 Kilos,,,,,,,,2980,2000,Gramos,http://www.vegavirtual.cl
,Durazno Peludo 2 Kilos,,,,,,,,2800,2000,Gramos,http://www.vegavirtual.cl
,Rucula 500 Gramos,,,,,,,,1800,500,Gramos,http://www.vegavirtual.cl
,Rucula 1 Bandeja,,,,,,,,790,1,Rucula 1 Bandeja,http://www.vegavirtual.cl
,Habas 1 Kilo,,,,,,,,890,1000,Gramos,http://www.vegavirtual.cl
,Espinaca 500 grs,,,,,,,,1490,500,Gramos,http://www.vegavirtual.cl
,Choclo americano 6 unidades,,,,,,,,2000,6,Unidades,http://www.vegavirtual.cl
,Champiñon 1 Bandeja,,,,,,,,1290,1,Champiñon 1 Bandeja,http://www.vegavirtual.cl
,Brocoli 1 Unidad,,,,,,,,980,1,Unidades,http://www.vegavirtual.cl
,Uva  red globe 1 Kilo,,,,,,,,2290,1000,Gramos,http://www.vegavirtual.cl
,Naranja jugo 1 Kilo,,,,,,,,1390,1000,Gramos,http://www.vegavirtual.cl
,Ensalada Primavera congelados 500 Gramos,,,,,,,,1400,500,Gramos,http://www.vegavirtual.cl
,Zapallo italiano 1 Unidad,,,,,,,,390,1,Unidades,http://www.vegavirtual.cl
,Zapallo camote 1 Kilo,,,,,,,,1490,1000,Gramos,http://www.vegavirtual.cl
,Zanahorias 8 unidades,,,,,,,,960,8,Unidades,http://www.vegavirtual.cl
,Tomate cherry 1 Kilo,,,,,,,,3800,1000,Gramos,http://www.vegavirtual.cl
,Tomate segunda 1 Kilo,,,,,,,,870,1000,Gramos,http://www.vegavirtual.cl
,Tomate premiun 1 Kilo,,,,,,,,980,1000,Gramos,http://www.vegavirtual.cl
,Rucula 1 Kilo,,,,,,,,3500,1000,Gramos,http://www.vegavirtual.cl
,Repollo morado 1 Unidad,,,,,,,,1390,1,Unidades,http://www.vegavirtual.cl
,Repollo crespo 1 Unidad,,,,,,,,1390,1,Unidades,http://www.vegavirtual.cl
,Repollo liso 1 Unidad,,,,,,,,1390,1,Unidades,http://www.vegavirtual.cl
,Poroto granado 1 Kilo,,,,,,,,980,1000,Gramos,http://www.vegavirtual.cl
,Poroto viejo 1 Kilo,,,,,,,,2800,1000,Gramos,http://www.vegavirtual.cl
,Poroto verde picado 400 Gramos,,,,,,,,1800,400,Gramos,http://www.vegavirtual.cl
,Poroto verde  grueso 1 Kilo,,,,,,,,2400,1000,Gramos,http://www.vegavirtual.cl
,Pimenton verde 3 Unidades,,,,,,,,1470,3,Unidades,http://www.vegavirtual.cl
,Pimenton rojo segunda 1 Unidad,,,,,,,,590,1,Unidades,http://www.vegavirtual.cl
,Pimenton amarillo 1 Unidad,,,,,,,,890,1,Unidades,http://www.vegavirtual.cl
,Perejil 1 Paquete,,,,,,,,400,1,Perejil 1 Paquete,http://www.vegavirtual.cl
,Pepino 1 Unidad,,,,,,,,390,1,Unidades,http://www.vegavirtual.cl
,Papas 1 Kilo,,,,,,,,890,1000,Gramos,http://www.vegavirtual.cl
,Limón de sutil 1 Kilo,,,,,,,,2400,1000,Gramos,http://www.vegavirtual.cl
,Limón de pica 1 Kilo,,,,,,,,2400,1000,Gramos,http://www.vegavirtual.cl
,Limón 1 Kilo,,,,,,,,1890,1000,Gramos,http://www.vegavirtual.cl
,Lentejas 1 Kilo,,,,,,,,2400,1000,Gramos,http://www.vegavirtual.cl
,Lechuga marina 1 Unidad,,,,,,,,890,1,Unidades,http://www.vegavirtual.cl
,Lechuga morada 1 Unidad,,,,,,,,980,1,Unidades,http://www.vegavirtual.cl
,Lechuga Hidroponica 1 Unidad,,,,,,,,890,1,Unidades,http://www.vegavirtual.cl
,Lechuga escarola 1 Unidad,,,,,,,,980,1,Unidades,http://www.vegavirtual.cl
,Lechuga costina 1 Unidad,,,,,,,,980,1,Unidades,http://www.vegavirtual.cl
,Jengibre 200 Gramos,,,,,,,,1200,200,Gramos,http://www.vegavirtual.cl
,Espinaca 1 Kilo,,,,,,,,2800,1000,Gramos,http://www.vegavirtual.cl
,Endivia 1 Bandeja,,,,,,,,2800,1,Endivia 1 Bandeja,http://www.vegavirtual.cl
,Diente de dragon 1 Bandeja,,,,,,,,890,1,Gramos,http://www.vegavirtual.cl
,Coliflor unidad,,,,,,,,980,1,Unidades,http://www.vegavirtual.cl
,Cilantro 1 Paquete,,,,,,,,400,1,Cilantro 1 Paquete,http://www.vegavirtual.cl
,Ciboulette 1 Paquete,,,,,,,,500,1,Ciboulette 1 Paquete,http://www.vegavirtual.cl
,Choclo americano 1 Unidad,,,,,,,,390,1,Unidades,http://www.vegavirtual.cl
,Choclo 1 Unidad,,,,,,,,390,1,Unidades,http://www.vegavirtual.cl
,Chapsui 1 Bandeja,,,,,,,,1000,1,Chapsui 1 Bandeja,http://www.vegavirtual.cl
,Champiñon 1 Kilo,,,,,,,,5900,1000,Gramos,http://www.vegavirtual.cl
,Cebollin 1 Paquete,,,,,,,,790,1,Cebollin 1 Paquete,http://www.vegavirtual.cl
,Cebolla morada 1 Kilo,,,,,,,,1800,1000,Gramos,http://www.vegavirtual.cl
,Cebolla 1 Unidad,,,,,,,,400,1,Unidades,http://www.vegavirtual.cl
,Betarraga 1 Paquete,,,,,,,,980,1,Gramos,http://www.vegavirtual.cl
,Berros 500 grs,,,,,,,,1800,500,Gramos,http://www.vegavirtual.cl
,Berenjena 1 Unidad,,,,,,,,490,1,Unidades,http://www.vegavirtual.cl
,Apio 1 Unidad,,,,,,,,1590,1,Unidades,http://www.vegavirtual.cl
,Albahaca mata 1 Unidad,,,,,,,,980,1,Unidades,http://www.vegavirtual.cl
,Ajo 1 unidad,,,,,,,,350,1,Unidades,http://www.vegavirtual.cl
,Aji amarillo peruano 4 Unidades,,,,,,,,1800,4,Unidades,http://www.vegavirtual.cl
,Aji verde para relleno 500 Gramos,,,,,,,,2400,500,Gramos,http://www.vegavirtual.cl
,Aji chileno 3 Unidades,,,,,,,,300,3,Unidades,http://www.vegavirtual.cl
,Aji rocoto 4 Unidades,,,,,,,,1200,4,Unidades,http://www.vegavirtual.cl
,Achicoria 1 Unidad,,,,,,,,980,1,Unidades,http://www.vegavirtual.cl
,Acelga 1 Paquete,,,,,,,,1490,1,Gramos,http://www.vegavirtual.cl
,Aceitunas Verdes 500 Gramos,,,,,,,,2400,500,Gramos,http://www.vegavirtual.cl
,Aceitunas Verdes amargas 500 Gramos,,,,,,,,2000,500,Gramos,http://www.vegavirtual.cl
,Aceitunas de Azapa 500 Gramos,,,,,,,,2000,500,Gramos,http://www.vegavirtual.cl
,Uva rosada pastilla 1 Kilo,,,,,,,,3500,1000,Gramos,http://www.vegavirtual.cl
,Uva blanca sin pepa 1 Kilo,,,,,,,,1980,1000,Gramos,http://www.vegavirtual.cl
,Sandia Primera 1 Unidad,,,,,,,,2800,1,Unidades,http://www.vegavirtual.cl
,Sandia Extra 1 Unidad,,,,,,,,3500,1,Unidades,http://www.vegavirtual.cl
,Pomelo rosado 1 Kilo,,,,,,,,1590,1000,Gramos,http://www.vegavirtual.cl
,Platano 1 Kilo,,,,,,,,980,1000,Gramos,http://www.vegavirtual.cl
,Piña caramelo 1 Unidad,,,,,,,,1990,1,Unidades,http://www.vegavirtual.cl
,Pera packhams 1 Kilo,,,,,,,,1290,1000,Gramos,http://www.vegavirtual.cl
,Palta hass extra 1 Kilo,,,,,,,,3280,1000,Gramos,http://www.vegavirtual.cl
,Palta edranol 1 Kilo,,,,,,,,3290,1000,Gramos,http://www.vegavirtual.cl
,Naranja mesa 1 Kilo,,,,,,,,1390,1000,Gramos,http://www.vegavirtual.cl
,Naranja jugo 5 Kilos,,,,,,,,5800,5000,Gramos,http://www.vegavirtual.cl
,Melon tuna 1 Unidad,,,,,,,,1200,1,Unidades,http://www.vegavirtual.cl
,Melon calameño 1 Unidad,,,,,,,,1200,1,Unidades,http://www.vegavirtual.cl
,Manzana verde 1 Kilo,,,,,,,,1590,1000,Gramos,http://www.vegavirtual.cl
,Manzana fuji 1 Kilo,,,,,,,,1590,1000,Gramos,http://www.vegavirtual.cl
,Mango 1 Kilo,,,,,,,,2980,1000,Gramos,http://www.vegavirtual.cl
,Kiwi 1 Kilo,,,,,,,,2590,1000,Gramos,http://www.vegavirtual.cl
,Frutilla 1 Kilo,,,,,,,,1800,1000,Gramos,http://www.vegavirtual.cl
,Frambuesa 1 Kilo,,,,,,,,5800,1000,Gramos,http://www.vegavirtual.cl
,Durazno platano 1 Kilo,,,,,,,,1790,1000,Gramos,http://www.vegavirtual.cl
,Durazno nectarin 1 Kilo,,,,,,,,1690,1000,Gramos,http://www.vegavirtual.cl
,Durazno conservero 1 Kilo,,,,,,,,1790,1000,Gramos,http://www.vegavirtual.cl
,Durazno blanquillo 1 Kilo,,,,,,,,1800,1000,Gramos,http://www.vegavirtual.cl
,Durazno Peludo 1 Kilo,,,,,,,,1490,1000,Gramos,http://www.vegavirtual.cl
,Ciruela 1 Kilo,,,,,,,,1590,1000,Gramos,http://www.vegavirtual.cl
,Arandanos 500 Gramos,,,,,,,,2800,500,Gramos,http://www.vegavirtual.cl
,Alcayota 1 Unidad,,,,,,,,1590,1,Unidades,http://www.vegavirtual.cl
,Pasas 500 Gramos,,,,,,,,2800,500,Gramos,http://www.vegavirtual.cl
,Almendras 500 Gramos,,,,,,,,6500,500,Gramos,http://www.vegavirtual.cl
,Nueces 500 Gramos,,,,,,,,6500,500,Gramos,http://www.vegavirtual.cl
,Ciruelas secas 500 Gramos,,,,,,,,2980,500,Gramos,http://www.vegavirtual.cl
,Arándanos congelados 500 Gramos,,,,,,,,2800,500,Gramos,http://www.vegavirtual.cl
,Frambuesas congeladas 500 Gramos,,,,,,,,2800,500,Gramos,http://www.vegavirtual.cl
,Porotos granados congelados 500 Gramos,,,,,,,,1400,500,Gramos,http://www.vegavirtual.cl
,Arvejas congeladas 500 Gramos,,,,,,,,1400,500,Gramos,http://www.vegavirtual.cl
,Habas congeladas 500 Gramos,,,,,,,,1400,500,Gramos,http://www.vegavirtual.cl
,Choclos  trozo congelados 500 Gramos,,,,,,,,1400,500,Gramos,http://www.vegavirtual.cl
,Choclos grano congelados 500 Gramos,,,,,,,,1400,500,Gramos,http://www.vegavirtual.cl
,Porotos verdes congelados 500 Gramos,,,,,,,,1400,500,Gramos,http://www.vegavirtual.cl
,Huevos de Codorniz 24 Unidades,,,,,,,,2800,24,Unidades,http://www.vegavirtual.cl
,Huevos de campo 12 Unidades,,,,,,,,3120,12,Unidades,http://www.vegavirtual.cl
,Huevos Extra blanco 12 Unidades,,,,,,,,1800,12,Unidades,http://www.vegavirtual.cl
